DEFDAT CNC6 Public 
DECL GLOBAL FRAME gfCNCPoint6[13477] 
 
 
gfCNCPoint6[1] = {X 105.3781, Y 13.7586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[239] = {X 162.7621, Y 20.2049, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[240] = {X 162.0654, Y 20.9016, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[241] = {X 161.2312, Y 21.4258, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[242] = {X 160.3012, Y 21.7512, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[243] = {X 159.3221, Y 21.8615, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[244] = {X 158.6792, Y 21.8615, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[245] = {X 157.8337, Y 21.7773, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[246] = {X 157.0198, Y 21.5332, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[247] = {X 156.2675, Y 21.1381, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[248] = {X 155.6045, Y 20.6066, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[249] = {X 155.0552, Y 19.9583, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[250] = {X 152.3574, Y 19.9591, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[251] = {X 152.3564, Y 40.8428, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[252] = {X 152.8071, Y 41.3287, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[253] = {X 152.9013, Y 41.4409, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[254] = {X 153.4357, Y 42.2811, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[255] = {X 153.7686, Y 43.2196, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[256] = {X 153.8831, Y 44.2088, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[257] = {X 153.8829, Y 45.0423, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[258] = {X 153.7646, Y 46.0144, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[259] = {X 153.4342, Y 46.9363, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[260] = {X 152.9080, Y 47.7622, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[261] = {X 152.2123, Y 48.4513, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[262] = {X 151.3813, Y 48.9695, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[263] = {X 150.4563, Y 49.2910, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[264] = {X 149.4831, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[265] = {X 143.0396, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[266] = {X 142.0605, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[267] = {X 141.1305, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[268] = {X 140.2963, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[269] = {X 139.5996, Y 47.7433, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[270] = {X 139.0754, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[271] = {X 138.7499, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[272] = {X 138.6396, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[273] = {X 138.6400, Y 44.1483, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[274] = {X 138.7505, Y 43.2275, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[275] = {X 139.0514, Y 42.3503, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[276] = {X 139.5295, Y 41.5556, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[277] = {X 140.1636, Y 40.8789, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[278] = {X 140.1636, Y 19.9585, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[279] = {X 137.4654, Y 19.9582, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[280] = {X 136.9177, Y 20.6083, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[281] = {X 136.2552, Y 21.1409, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[282] = {X 135.5027, Y 21.5362, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[283] = {X 134.6883, Y 21.7794, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[284] = {X 133.8422, Y 21.8615, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[285] = {X 133.2006, Y 21.8615, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[286] = {X 132.2215, Y 21.7512, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[287] = {X 131.2916, Y 21.4258, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[288] = {X 130.4573, Y 20.9016, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[289] = {X 129.7606, Y 20.2049, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[290] = {X 129.2364, Y 19.3706, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[291] = {X 128.9110, Y 18.4406, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[292] = {X 128.8006, Y 17.4615, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[293] = {X 128.8006, Y 10.4835, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[294] = {X 128.8808, Y 9.6474, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[295] = {X 129.1184, Y 8.8418, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[296] = {X 129.5048, Y 8.0960, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[297] = {X 130.0258, Y 7.4372, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[298] = {X 129.6794, Y 7.1048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[299] = {X 102.4337, Y 7.1048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[300] = {X 102.4337, Y 11.9048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[301] = {X 101.3242, Y 11.9048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[302] = {X 101.3283, Y 12.0458, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[303] = {X 101.3297, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[304] = {X 101.3293, Y 13.0462, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[305] = {X 101.2276, Y 14.1928, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[306] = {X 100.9464, Y 15.3090, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[307] = {X 101.3187, Y 16.2359, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[308] = {X 101.8679, Y 17.5961, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[309] = {X 102.6897, Y 15.5479, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[310] = {X 102.7997, Y 15.2735, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[311] = {X 102.5272, Y 14.1739, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[312] = {X 102.4286, Y 13.0454, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[313] = {X 102.4283, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[314] = {X 102.4296, Y 12.0458, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[315] = {X 102.4337, Y 11.9048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[316] = {X 102.4337, Y 9.5048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[317] = {X 98.1266, Y 9.5048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[318] = {X 98.5429, Y 10.2827, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[319] = {X 98.8123, Y 11.1229, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[320] = {X 98.9260, Y 11.9978, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[321] = {X 98.9288, Y 12.0923, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[322] = {X 98.9297, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[323] = {X 98.9294, Y 13.0237, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[324] = {X 98.8590, Y 13.8052, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[325] = {X 98.6643, Y 14.5654, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[326] = {X 98.3502, Y 15.2845, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[327] = {X 99.0924, Y 17.1324, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[328] = {X 101.8751, Y 24.0238, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[329] = {X 104.9172, Y 16.4412, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[330] = {X 105.3924, Y 15.2557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[331] = {X 105.0866, Y 14.5446, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[332] = {X 104.8970, Y 13.7941, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[333] = {X 104.8285, Y 13.0231, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[334] = {X 104.8283, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[335] = {X 104.8292, Y 12.0923, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[336] = {X 104.8319, Y 11.9978, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[337] = {X 104.9457, Y 11.1229, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[338] = {X 105.2151, Y 10.2827, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[339] = {X 105.6313, Y 9.5048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[340] = {X 102.4337, Y 9.5048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[341] = {X 102.4337, Y 7.1048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[342] = {X 64.8348, Y 7.1048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[343] = {X 65.5945, Y 8.0240, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[344] = {X 66.1940, Y 9.0549, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[345] = {X 66.6171, Y 10.1698, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[346] = {X 66.8305, Y 11.1683, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[347] = {X 66.9021, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[348] = {X 66.9018, Y 13.0462, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[349] = {X 66.7774, Y 14.3201, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[350] = {X 66.4317, Y 15.5524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[351] = {X 74.9135, Y 38.2407, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[352] = {X 75.8052, Y 38.9755, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[353] = {X 76.5695, Y 39.8422, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[354] = {X 77.1870, Y 40.8188, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[355] = {X 77.6422, Y 41.8809, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[356] = {X 77.9237, Y 43.0016, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[357] = {X 78.0243, Y 44.1527, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[358] = {X 78.0245, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[359] = {X 77.9139, Y 46.2642, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[360] = {X 77.5854, Y 47.4899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[361] = {X 77.0491, Y 48.6400, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[362] = {X 76.3213, Y 49.6795, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[363] = {X 75.4240, Y 50.5768, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[364] = {X 74.3845, Y 51.3047, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[365] = {X 73.2344, Y 51.8410, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[366] = {X 72.0086, Y 52.1694, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[367] = {X 70.7445, Y 52.2800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[368] = {X 64.1851, Y 52.2800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[369] = {X 62.9397, Y 52.1727, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[370] = {X 61.7311, Y 51.8539, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[371] = {X 60.5947, Y 51.3330, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[372] = {X 59.5643, Y 50.6255, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[373] = {X 58.6700, Y 49.7521, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[374] = {X 57.9384, Y 48.7385, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[375] = {X 57.3706, Y 47.5614, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[376] = {X 57.0224, Y 46.3017, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[377] = {X 56.9051, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[378] = {X 56.9052, Y 44.1968, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[379] = {X 56.9289, Y 43.6212, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[380] = {X 56.9981, Y 43.0492, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[381] = {X 54.7600, Y 43.0492, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[382] = {X 54.8275, Y 43.6012, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[383] = {X 54.8528, Y 44.1567, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[384] = {X 54.8529, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[385] = {X 54.7356, Y 46.3017, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[386] = {X 54.3875, Y 47.5614, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[387] = {X 53.8197, Y 48.7385, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[388] = {X 53.0880, Y 49.7521, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[389] = {X 52.1938, Y 50.6255, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[390] = {X 51.1633, Y 51.3330, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[391] = {X 50.0270, Y 51.8539, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[392] = {X 48.8183, Y 52.1727, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[393] = {X 47.5729, Y 52.2800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[394] = {X 40.6393, Y 52.2800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[395] = {X 39.4476, Y 52.1818, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[396] = {X 38.2881, Y 51.8899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[397] = {X 37.1919, Y 51.4120, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[398] = {X 36.1888, Y 50.7612, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[399] = {X 35.3058, Y 49.9550, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[400] = {X 34.8234, Y 50.4196, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[401] = {X 34.3150, Y 50.8555, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[402] = {X 33.7814, Y 51.2869, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[403] = {X 32.5222, Y 52.1744, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[404] = {X 31.1566, Y 52.8874, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[405] = {X 29.7086, Y 53.4133, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[406] = {X 28.2038, Y 53.7429, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[407] = {X 26.6685, Y 53.8703, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[408] = {X 24.3197, Y 54.9131, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[409] = {X 21.9036, Y 55.7890, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[410] = {X 19.5299, Y 56.4649, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[411] = {X 17.1088, Y 56.9437, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[412] = {X 14.6565, Y 57.2220, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[413] = {X 12.1897, Y 57.2981, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[414] = {X 9.7249, Y 57.1713, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[415] = {X 8.4102, Y 57.0201, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[416] = {X 7.1033, Y 56.8111, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[417] = {X 7.1033, Y 92.8952, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[418] = {X 116.2646, Y 92.8952, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[419] = {X 116.9679, Y 91.6633, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[420] = {X 117.8438, Y 90.5475, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[421] = {X 118.8733, Y 89.5716, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[422] = {X 120.0343, Y 88.7566, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[423] = {X 121.3020, Y 88.1201, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[424] = {X 122.6491, Y 87.6757, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[425] = {X 124.0467, Y 87.4330, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[426] = {X 124.1412, Y 87.4182, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[427] = {X 124.5382, Y 87.3593, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[428] = {X 124.9951, Y 86.8918, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[429] = {X 125.4393, Y 86.4122, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[430] = {X 149.6584, Y 59.8181, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[431] = {X 149.6295, Y 59.4060, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[432] = {X 149.6181, Y 58.9930, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[433] = {X 149.6180, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[434] = {X 149.6915, Y 56.8093, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[435] = {X 149.9109, Y 55.6367, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[436] = {X 150.2729, Y 54.5000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[437] = {X 150.7719, Y 53.4164, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[438] = {X 151.5117, Y 52.2488, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[439] = {X 152.4103, Y 51.1984, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[440] = {X 153.4493, Y 50.2867, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[441] = {X 154.6075, Y 49.5323, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[442] = {X 155.8614, Y 48.9505, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[443] = {X 157.1854, Y 48.5533, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[444] = {X 158.2353, Y 48.3785, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[445] = {X 159.2980, Y 48.3200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[446] = {X 176.3030, Y 48.3200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[447] = {X 174.9305, Y 47.4865, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[448] = {X 173.6417, Y 46.5286, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[449] = {X 172.5419, Y 45.5342, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[450] = {X 171.5570, Y 44.4260, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[451] = {X 170.5955, Y 43.0508, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[452] = {X 169.8108, Y 41.5676, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[453] = {X 169.2149, Y 39.9990, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[454] = {X 168.8169, Y 38.3690, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[455] = {X 168.7067, Y 37.6766, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[456] = {X 168.5417, Y 36.0106, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[457] = {X 168.5589, Y 34.3364, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[458] = {X 168.7583, Y 32.6741, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[459] = {X 169.1373, Y 31.0433, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[460] = {X 169.6915, Y 29.4635, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[461] = {X 170.2632, Y 28.2667, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[462] = {X 170.9699, Y 27.1444, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[463] = {X 171.8021, Y 26.1117, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[464] = {X 172.7485, Y 25.1825, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[465] = {X 173.7963, Y 24.3693, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[466] = {X 173.0265, Y 23.7512, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[467] = {X 172.3969, Y 22.9908, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[468] = {X 171.9332, Y 22.1193, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[469] = {X 169.3220, Y 15.7237, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[470] = {X 169.1088, Y 15.0753, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[471] = {X 168.9882, Y 14.4035, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[472] = {X 168.9599, Y 13.8791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[473] = {X 168.9882, Y 13.3548, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[474] = {X 169.1590, Y 12.4994, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[475] = {X 169.4794, Y 11.6882, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[476] = {X 169.9391, Y 10.9469, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[477] = {X 170.6136, Y 10.2178, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
