DEFDAT CNC5 Public 
DECL GLOBAL FRAME gfCNCPoint5[30000] 
 
 
gfCNCPoint5[1] = {X 169.9145, Y 15.4818, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[239] = {X 200.2160, Y 46.3385, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[240] = {X 199.3988, Y 46.3218, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[241] = {X 198.6013, Y 46.1430, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[242] = {X 196.4806, Y 47.2576, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[243] = {X 194.2730, Y 48.1880, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[244] = {X 191.9942, Y 48.9276, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[245] = {X 189.8046, Y 49.4347, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[246] = {X 187.5748, Y 49.7176, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[247] = {X 185.3279, Y 49.7733, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[248] = {X 183.0868, Y 49.6011, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[249] = {X 180.8747, Y 49.2030, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[250] = {X 179.0610, Y 48.6773, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[251] = {X 177.3199, Y 47.9460, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[252] = {X 175.6747, Y 47.0188, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[253] = {X 174.1474, Y 45.9081, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[254] = {X 173.0278, Y 44.8867, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[255] = {X 172.0369, Y 43.7400, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[256] = {X 171.1886, Y 42.4842, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[257] = {X 170.4949, Y 41.1367, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[258] = {X 169.9655, Y 39.7167, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[259] = {X 169.6078, Y 38.2440, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[260] = {X 169.5527, Y 37.8979, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[261] = {X 165.6024, Y 38.5268, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[262] = {X 169.6317, Y 37.8853, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[263] = {X 169.5764, Y 37.5383, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[264] = {X 169.4216, Y 35.9682, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[265] = {X 169.4384, Y 34.3906, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[266] = {X 169.6264, Y 32.8241, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[267] = {X 169.9835, Y 31.2873, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[268] = {X 170.5055, Y 29.7985, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[269] = {X 171.2081, Y 28.3884, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[270] = {X 172.1131, Y 27.0989, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[271] = {X 173.2003, Y 25.9588, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[272] = {X 174.4454, Y 24.9935, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[273] = {X 175.8205, Y 24.2247, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[274] = {X 175.0297, Y 24.0136, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[275] = {X 174.2985, Y 23.6460, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[276] = {X 173.6573, Y 23.1373, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[277] = {X 173.1332, Y 22.5087, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[278] = {X 172.7479, Y 21.7866, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[279] = {X 170.1367, Y 15.3911, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[280] = {X 169.8835, Y 14.4675, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[281] = {X 169.8570, Y 13.5102, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[282] = {X 170.0588, Y 12.5740, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[283] = {X 170.4774, Y 11.7127, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[284] = {X 171.0888, Y 10.9755, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[285] = {X 171.8578, Y 10.4048, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[286] = {X 172.4867, Y 10.0462, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[287] = {X 173.2919, Y 9.7059, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[288] = {X 174.1519, Y 9.5486, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[289] = {X 175.0254, Y 9.5820, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[290] = {X 175.8709, Y 9.8043, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[291] = {X 175.9569, Y 9.8385, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[292] = {X 176.0421, Y 9.8746, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[293] = {X 176.0989, Y 9.8296, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[294] = {X 177.2724, Y 9.3303, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[295] = {X 179.4201, Y 8.5404, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[296] = {X 181.6356, Y 7.9676, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[297] = {X 183.8971, Y 7.6178, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[298] = {X 186.1821, Y 7.4943, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[299] = {X 188.4681, Y 7.5985, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[300] = {X 190.7324, Y 7.9291, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[301] = {X 192.6573, Y 8.4289, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[302] = {X 194.5094, Y 9.1530, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[303] = {X 196.2629, Y 10.0912, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[304] = {X 197.8930, Y 11.2302, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[305] = {X 199.1685, Y 12.3966, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[306] = {X 200.2738, Y 13.7253, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[307] = {X 201.1885, Y 15.1917, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[308] = {X 201.8958, Y 16.7687, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[309] = {X 202.3594, Y 18.3894, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[310] = {X 202.6344, Y 20.0525, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[311] = {X 202.7174, Y 21.7361, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[312] = {X 202.6070, Y 23.4182, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[313] = {X 202.3049, Y 25.0766, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[314] = {X 201.8273, Y 26.6077, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[315] = {X 201.1392, Y 28.0565, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[316] = {X 200.2541, Y 29.3941, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[317] = {X 199.1896, Y 30.5939, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[318] = {X 197.9670, Y 31.6320, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[319] = {X 198.7286, Y 31.8161, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[320] = {X 199.4396, Y 32.1451, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[321] = {X 200.0729, Y 32.6064, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[322] = {X 200.6042, Y 33.1823, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[323] = {X 201.0129, Y 33.8507, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[324] = {X 204.0341, Y 40.0925, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[325] = {X 204.3309, Y 40.9342, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[326] = {X 204.4337, Y 41.8209, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[327] = {X 204.3373, Y 42.7082, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[328] = {X 204.0465, Y 43.5521, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[329] = {X 203.5758, Y 44.3105, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[330] = {X 202.9487, Y 44.9456, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[331] = {X 202.4125, Y 45.3791, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[332] = {X 201.7359, Y 45.8217, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[333] = {X 200.9842, Y 46.1195, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[334] = {X 200.1881, Y 46.2604, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[335] = {X 199.3799, Y 46.2388, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[336] = {X 198.5924, Y 46.0556, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[337] = {X 196.4682, Y 47.1749, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[338] = {X 194.2562, Y 48.1089, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[339] = {X 191.9725, Y 48.8506, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[340] = {X 189.7907, Y 49.3559, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[341] = {X 187.5689, Y 49.6378, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[342] = {X 185.3300, Y 49.6933, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[343] = {X 183.0969, Y 49.5218, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[344] = {X 180.8928, Y 49.1251, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[345] = {X 179.0877, Y 48.6019, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[346] = {X 177.3550, Y 47.8741, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[347] = {X 175.7178, Y 46.9514, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[348] = {X 174.1979, Y 45.8461, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[349] = {X 173.0854, Y 44.8312, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[350] = {X 172.1007, Y 43.6918, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[351] = {X 171.2577, Y 42.4439, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[352] = {X 170.5683, Y 41.1050, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[353] = {X 170.0422, Y 39.6940, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[354] = {X 169.6866, Y 38.2306, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[355] = {X 169.6317, Y 37.8853, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[356] = {X 165.6024, Y 38.5268, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[357] = {X 165.6024, Y 38.5268, Z -3.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[358] = {X 165.6024, Y 38.5268, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[359] = {X 210.1642, Y 28.5738, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[360] = {X 210.1642, Y 28.5738, Z -3.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[361] = {X 210.1642, Y 28.5738, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[362] = {X 214.2442, Y 28.5738, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[363] = {X 214.2442, Y 17.4624, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[364] = {X 214.2389, Y 16.7692, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[365] = {X 214.2422, Y 16.2722, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[366] = {X 213.6045, Y 15.6011, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[367] = {X 213.1245, Y 14.8095, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[368] = {X 212.8241, Y 13.9339, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[369] = {X 212.7172, Y 13.0143, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[370] = {X 212.7170, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[371] = {X 212.8253, Y 11.2255, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[372] = {X 213.1448, Y 10.3124, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[373] = {X 213.6595, Y 9.4933, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[374] = {X 214.3435, Y 8.8093, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[375] = {X 215.1626, Y 8.2946, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[376] = {X 216.0757, Y 7.9751, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[377] = {X 217.0370, Y 7.8668, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[378] = {X 223.4805, Y 7.8668, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[379] = {X 224.4418, Y 7.9751, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[380] = {X 225.3549, Y 8.2946, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[381] = {X 226.1740, Y 8.8093, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[382] = {X 226.8580, Y 9.4933, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[383] = {X 227.3727, Y 10.3124, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[384] = {X 227.6922, Y 11.2255, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[385] = {X 227.8005, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[386] = {X 227.8005, Y 12.9782, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[387] = {X 227.6992, Y 13.9079, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[388] = {X 227.4003, Y 14.7940, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[389] = {X 226.9176, Y 15.5950, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[390] = {X 226.2738, Y 16.2734, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[391] = {X 226.2748, Y 40.9156, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[392] = {X 226.9119, Y 41.5857, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[393] = {X 227.3918, Y 42.3761, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[394] = {X 227.6926, Y 43.2505, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[395] = {X 227.8003, Y 44.1689, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[396] = {X 227.8005, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[397] = {X 227.6922, Y 45.9613, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[398] = {X 227.3727, Y 46.8744, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[399] = {X 226.8580, Y 47.6935, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[400] = {X 226.1740, Y 48.3775, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[401] = {X 225.3549, Y 48.8922, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[402] = {X 224.4418, Y 49.2117, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[403] = {X 223.4805, Y 49.3200, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[404] = {X 217.0370, Y 49.3200, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[405] = {X 216.0805, Y 49.2128, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[406] = {X 215.1715, Y 48.8964, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[407] = {X 214.3551, Y 48.3867, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[408] = {X 213.6718, Y 47.7088, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[409] = {X 213.1556, Y 46.8965, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[410] = {X 212.8320, Y 45.9901, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[411] = {X 212.7172, Y 45.0345, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[412] = {X 212.7170, Y 44.1918, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[413] = {X 212.7887, Y 43.4152, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[414] = {X 213.0014, Y 42.6648, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[415] = {X 213.3478, Y 41.9660, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[416] = {X 213.8163, Y 41.3425, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[417] = {X 214.2398, Y 40.8754, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[418] = {X 214.2442, Y 40.3062, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[419] = {X 214.2442, Y 28.5738, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[420] = {X 210.2442, Y 28.5738, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[421] = {X 214.3242, Y 28.5738, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[422] = {X 214.3242, Y 17.4621, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[423] = {X 214.3189, Y 16.7692, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[424] = {X 214.3225, Y 16.2352, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[425] = {X 213.6851, Y 15.5747, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[426] = {X 213.2049, Y 14.7925, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[427] = {X 212.9042, Y 13.9253, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[428] = {X 212.7972, Y 13.0136, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[429] = {X 212.7970, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[430] = {X 212.9033, Y 11.2433, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[431] = {X 213.2169, Y 10.3472, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[432] = {X 213.7220, Y 9.5432, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[433] = {X 214.3934, Y 8.8719, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[434] = {X 215.1973, Y 8.3667, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[435] = {X 216.0935, Y 8.0531, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[436] = {X 217.0370, Y 7.9468, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[437] = {X 223.4805, Y 7.9468, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[438] = {X 224.4240, Y 8.0531, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[439] = {X 225.3201, Y 8.3667, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[440] = {X 226.1241, Y 8.8718, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[441] = {X 226.7954, Y 9.5432, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[442] = {X 227.3006, Y 10.3471, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[443] = {X 227.6142, Y 11.2433, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[444] = {X 227.7205, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[445] = {X 227.7205, Y 12.9782, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[446] = {X 227.6191, Y 13.8997, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[447] = {X 227.3199, Y 14.7771, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[448] = {X 226.8371, Y 15.5685, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[449] = {X 226.1938, Y 16.2361, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[450] = {X 226.1948, Y 40.9528, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[451] = {X 226.8315, Y 41.6124, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[452] = {X 227.3115, Y 42.3934, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[453] = {X 227.6125, Y 43.2593, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[454] = {X 227.7203, Y 44.1697, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[455] = {X 227.7205, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[456] = {X 227.6142, Y 45.9435, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[457] = {X 227.3006, Y 46.8397, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[458] = {X 226.7954, Y 47.6436, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[459] = {X 226.1241, Y 48.3150, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[460] = {X 225.3201, Y 48.8201, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[461] = {X 224.4240, Y 49.1337, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[462] = {X 223.4805, Y 49.2400, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[463] = {X 217.0370, Y 49.2400, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[464] = {X 216.0982, Y 49.1348, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[465] = {X 215.2061, Y 48.8243, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[466] = {X 214.4048, Y 48.3240, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[467] = {X 213.7341, Y 47.6587, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[468] = {X 213.2275, Y 46.8614, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[469] = {X 212.9099, Y 45.9717, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[470] = {X 212.7972, Y 45.0338, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[471] = {X 212.7970, Y 44.1918, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[472] = {X 212.8674, Y 43.4298, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[473] = {X 213.0760, Y 42.6936, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[474] = {X 213.4159, Y 42.0080, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[475] = {X 213.8756, Y 41.3962, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[476] = {X 214.3196, Y 40.9065, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[477] = {X 214.3242, Y 40.3065, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
