DEFDAT CNC4 Public 
DECL GLOBAL FRAME gfCNCPoint4[30000] 
 
 
gfCNCPoint4[1] = {X 250.4410, Y 22.5668, Z -3.9870, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[239] = {X 189.1887, Y 21.9231, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[240] = {X 181.2296, Y 22.3398, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[241] = {X 185.2256, Y 22.5197, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[242] = {X 187.5589, Y 22.3971, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[243] = {X 189.8892, Y 22.2267, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[244] = {X 190.6150, Y 22.1286, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[245] = {X 191.3193, Y 21.9282, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[246] = {X 191.4101, Y 21.4047, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[247] = {X 191.3236, Y 20.8804, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[248] = {X 191.0695, Y 20.4138, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[249] = {X 190.6760, Y 20.0566, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[250] = {X 189.7760, Y 19.5730, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[251] = {X 188.8127, Y 19.2322, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[252] = {X 187.8088, Y 19.0421, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[253] = {X 186.4280, Y 18.9568, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[254] = {X 185.0462, Y 19.0209, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[255] = {X 183.6792, Y 19.2335, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[256] = {X 182.3551, Y 19.6135, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[257] = {X 181.1066, Y 20.1956, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[258] = {X 181.0813, Y 20.3297, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[259] = {X 180.8699, Y 21.2784, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[260] = {X 180.4401, Y 22.1503, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[261] = {X 179.8162, Y 22.8957, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[262] = {X 180.1964, Y 22.9071, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[263] = {X 182.2706, Y 22.6872, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[264] = {X 184.3521, Y 22.5533, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[265] = {X 184.7888, Y 22.5373, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[266] = {X 185.2256, Y 22.5197, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[267] = {X 189.1920, Y 22.0030, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[268] = {X 185.1539, Y 22.6028, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[269] = {X 185.2289, Y 22.5996, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[270] = {X 187.5635, Y 22.4769, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[271] = {X 189.8950, Y 22.3064, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[272] = {X 190.6500, Y 22.2030, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[273] = {X 191.3817, Y 21.9905, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[274] = {X 191.4897, Y 21.4335, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[275] = {X 191.4053, Y 20.8724, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[276] = {X 191.1382, Y 20.3718, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[277] = {X 190.7192, Y 19.9893, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[278] = {X 189.8083, Y 19.4998, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[279] = {X 188.8336, Y 19.1549, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[280] = {X 187.8176, Y 18.9626, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[281] = {X 186.4284, Y 18.8768, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[282] = {X 185.0380, Y 18.9413, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[283] = {X 183.6627, Y 19.1553, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[284] = {X 182.3094, Y 19.5452, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[285] = {X 181.0348, Y 20.1443, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[286] = {X 181.0020, Y 20.3183, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[287] = {X 180.8538, Y 21.0695, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[288] = {X 180.5651, Y 21.7787, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[289] = {X 180.1466, Y 22.4199, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[290] = {X 179.6136, Y 22.9696, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[291] = {X 180.2003, Y 22.9873, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[292] = {X 182.2741, Y 22.7672, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[293] = {X 184.3552, Y 22.6332, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[294] = {X 184.7921, Y 22.6173, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[295] = {X 185.2289, Y 22.5996, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[296] = {X 185.1444, Y 20.6014, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[297] = {X 185.1444, Y 20.6014, Z -1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[298] = {X 185.1444, Y 20.6014, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[299] = {X 186.2289, Y 37.9123, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[300] = {X 186.2289, Y 37.9123, Z -0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[301] = {X 187.5894, Y 37.8326, Z -1.1985, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[302] = {X 189.4164, Y 37.3864, Z -1.7024, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[303] = {X 190.1416, Y 37.0746, Z -1.9139, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[304] = {X 190.9792, Y 36.7144, Z -2.1583, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[305] = {X 191.6922, Y 36.3239, Z -2.3761, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[306] = {X 192.4466, Y 35.8119, Z -2.6204, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[307] = {X 192.4699, Y 35.2977, Z -2.7583, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[308] = {X 192.6314, Y 34.6347, Z -2.9411, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[309] = {X 192.8470, Y 34.1673, Z -3.0791, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[310] = {X 192.7389, Y 34.1925, Z -3.1088, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[311] = {X 191.4088, Y 34.4428, Z -3.4715, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[312] = {X 190.5807, Y 34.5493, Z -3.6952, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[313] = {X 189.2271, Y 34.6442, Z -4.0588, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[314] = {X 186.9626, Y 34.7832, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[315] = {X 182.5755, Y 35.0526, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[316] = {X 181.8173, Y 35.1400, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[317] = {X 181.0728, Y 35.3079, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[318] = {X 181.0647, Y 35.3822, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[319] = {X 181.0648, Y 35.4569, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[320] = {X 181.1576, Y 35.9999, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[321] = {X 181.4147, Y 36.4871, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[322] = {X 181.8107, Y 36.8701, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[323] = {X 182.4284, Y 37.2229, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[324] = {X 183.0887, Y 37.4876, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[325] = {X 184.4948, Y 37.8014, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[326] = {X 185.9308, Y 37.9173, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[327] = {X 187.3690, Y 37.8331, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[328] = {X 188.7817, Y 37.5503, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[329] = {X 190.1416, Y 37.0746, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[330] = {X 191.3242, Y 36.4981, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[331] = {X 192.4466, Y 35.8119, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[332] = {X 192.5670, Y 34.9702, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[333] = {X 192.8470, Y 34.1673, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[334] = {X 192.7389, Y 34.1925, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[335] = {X 190.9896, Y 34.4693, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[336] = {X 189.2271, Y 34.6442, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[337] = {X 186.9626, Y 34.7832, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[338] = {X 190.9564, Y 34.8072, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[339] = {X 186.9577, Y 34.7034, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[340] = {X 182.5706, Y 34.9728, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[341] = {X 181.7797, Y 35.0653, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[342] = {X 181.0039, Y 35.2444, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[343] = {X 180.9871, Y 35.3481, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[344] = {X 180.9847, Y 35.4530, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[345] = {X 181.0809, Y 36.0229, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[346] = {X 181.3502, Y 36.5343, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[347] = {X 181.7656, Y 36.9361, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[348] = {X 182.3936, Y 37.2949, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[349] = {X 183.0650, Y 37.5640, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[350] = {X 184.4821, Y 37.8804, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[351] = {X 185.9294, Y 37.9973, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[352] = {X 187.3789, Y 37.9125, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[353] = {X 188.8027, Y 37.6276, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[354] = {X 190.1732, Y 37.1481, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[355] = {X 191.3803, Y 36.5585, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[356] = {X 192.5249, Y 35.8553, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[357] = {X 192.6602, Y 34.9275, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[358] = {X 192.9925, Y 34.0506, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[359] = {X 192.7315, Y 34.1125, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[360] = {X 190.9841, Y 34.3894, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[361] = {X 189.2236, Y 34.5643, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[362] = {X 186.9577, Y 34.7034, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[363] = {X 183.0018, Y 35.2956, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[364] = {X 190.9515, Y 34.7273, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[365] = {X 186.9528, Y 34.6235, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[366] = {X 182.5657, Y 34.8929, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[367] = {X 181.7437, Y 34.9904, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[368] = {X 180.9381, Y 35.1804, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[369] = {X 180.9101, Y 35.3164, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[370] = {X 180.9047, Y 35.4551, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[371] = {X 181.0055, Y 36.0497, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[372] = {X 181.2868, Y 36.5832, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[373] = {X 181.7205, Y 37.0022, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[374] = {X 182.3588, Y 37.3670, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[375] = {X 183.0413, Y 37.6404, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[376] = {X 184.4694, Y 37.9593, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[377] = {X 185.9279, Y 38.0773, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[378] = {X 187.3887, Y 37.9918, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[379] = {X 188.8236, Y 37.7048, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[380] = {X 190.2048, Y 37.2216, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[381] = {X 191.4367, Y 36.6188, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[382] = {X 192.6036, Y 35.8984, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[383] = {X 192.6773, Y 35.2163, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[384] = {X 192.8600, Y 34.5550, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[385] = {X 193.1469, Y 33.9318, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[386] = {X 192.7149, Y 34.0342, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[387] = {X 190.9731, Y 34.3101, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[388] = {X 189.2183, Y 34.4844, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[389] = {X 186.9528, Y 34.6235, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[390] = {X 182.9969, Y 35.2157, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[391] = {X 190.9466, Y 34.6475, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[392] = {X 186.9479, Y 34.5437, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[393] = {X 182.5608, Y 34.8131, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[394] = {X 181.7089, Y 34.9154, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[395] = {X 180.8747, Y 35.1158, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[396] = {X 180.8337, Y 35.2842, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[397] = {X 180.8247, Y 35.4572, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[398] = {X 180.9301, Y 36.0765, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[399] = {X 181.2234, Y 36.6320, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[400] = {X 181.6754, Y 37.0683, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[401] = {X 182.3240, Y 37.4390, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[402] = {X 183.0176, Y 37.7168, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[403] = {X 184.4567, Y 38.0383, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[404] = {X 185.9265, Y 38.1572, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[405] = {X 187.3986, Y 38.0712, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[406] = {X 188.8445, Y 37.7820, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[407] = {X 190.2364, Y 37.2951, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[408] = {X 191.4933, Y 36.6789, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[409] = {X 192.6827, Y 35.9410, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[410] = {X 192.7626, Y 35.1968, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[411] = {X 192.9746, Y 34.4788, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[412] = {X 193.3118, Y 33.8105, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[413] = {X 192.6983, Y 33.9560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[414] = {X 190.9622, Y 34.2309, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[415] = {X 189.2131, Y 34.4046, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[416] = {X 186.9479, Y 34.5437, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[417] = {X 182.9920, Y 35.1359, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[418] = {X 190.9417, Y 34.5676, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[419] = {X 186.9430, Y 34.4638, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[420] = {X 182.5559, Y 34.7332, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[421] = {X 181.6752, Y 34.8402, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[422] = {X 180.8134, Y 35.0509, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[423] = {X 180.7578, Y 35.2515, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[424] = {X 180.7448, Y 35.4593, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[425] = {X 180.8547, Y 36.1033, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[426] = {X 181.1601, Y 36.6809, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[427] = {X 181.6303, Y 37.1344, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[428] = {X 182.2893, Y 37.5111, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[429] = {X 182.9939, Y 37.7932, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[430] = {X 184.4440, Y 38.1173, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[431] = {X 185.9251, Y 38.2372, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[432] = {X 187.4084, Y 38.1506, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[433] = {X 188.8655, Y 37.8592, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[434] = {X 190.2680, Y 37.3685, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[435] = {X 191.5501, Y 36.7389, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[436] = {X 192.7622, Y 35.9833, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[437] = {X 192.8358, Y 35.2391, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[438] = {X 193.0440, Y 34.5210, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[439] = {X 193.3797, Y 33.8528, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[440] = {X 193.4227, Y 33.7853, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[441] = {X 193.4670, Y 33.7186, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[442] = {X 193.3656, Y 33.7155, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[443] = {X 192.6816, Y 33.8777, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[444] = {X 190.9512, Y 34.1516, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[445] = {X 189.2078, Y 34.3248, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[446] = {X 186.9430, Y 34.4638, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[447] = {X 182.9871, Y 35.0560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[448] = {X 190.9306, Y 34.1389, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[449] = {X 186.9381, Y 34.3840, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[450] = {X 182.5510, Y 34.6534, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[451] = {X 181.6423, Y 34.7649, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[452] = {X 180.7539, Y 34.9857, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[453] = {X 180.6824, Y 35.2185, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[454] = {X 180.6648, Y 35.4613, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[455] = {X 180.7793, Y 36.1300, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[456] = {X 181.0967, Y 36.7297, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[457] = {X 181.5852, Y 37.2005, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[458] = {X 182.2545, Y 37.5831, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[459] = {X 182.9702, Y 37.8696, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[460] = {X 184.4313, Y 38.1963, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[461] = {X 185.9236, Y 38.3172, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[462] = {X 187.4183, Y 38.2300, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[463] = {X 188.8864, Y 37.9364, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[464] = {X 190.2996, Y 37.4420, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[465] = {X 191.6072, Y 36.7987, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[466] = {X 192.8422, Y 36.0250, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[467] = {X 192.9290, Y 35.1818, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[468] = {X 193.1917, Y 34.3757, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[469] = {X 193.6183, Y 33.6431, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[470] = {X 193.3575, Y 33.6352, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[471] = {X 192.6650, Y 33.7994, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[472] = {X 190.9402, Y 34.0724, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[473] = {X 189.2026, Y 34.2450, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[474] = {X 186.9381, Y 34.3840, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[475] = {X 182.9456, Y 34.6291, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[476] = {X 182.9456, Y 34.6291, Z -1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[477] = {X 182.9456, Y 34.6291, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
