DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 285.0000, Y 159.8971, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[265] = {X 259.9194, Y 60.5158, Z -1.1688, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[267] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[269] = {X 295.0977, Y 200.3684, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[271] = {X 295.0977, Y 200.3684, Z -1.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[272] = {X 295.0977, Y 200.3684, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[274] = {X 293.3141, Y 199.8326, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[275] = {X 291.6048, Y 199.0932, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[276] = {X 289.9930, Y 198.1601, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[277] = {X 288.5006, Y 197.0461, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[278] = {X 287.1477, Y 195.7662, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[279] = {X 285.9527, Y 194.3378, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[280] = {X 284.9318, Y 192.7802, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[281] = {X 284.0988, Y 191.1145, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[282] = {X 283.4650, Y 189.3633, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[283] = {X 283.0390, Y 187.5503, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[284] = {X 282.8265, Y 185.7001, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[285] = {X 282.8305, Y 183.8377, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[286] = {X 283.0508, Y 181.9884, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[288] = {X 283.8710, Y 176.7621, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[289] = {X 284.4693, Y 171.5058, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[290] = {X 284.8447, Y 166.2289, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[291] = {X 284.9965, Y 160.9408, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[292] = {X 284.9243, Y 155.6510, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[293] = {X 284.6284, Y 150.3690, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[294] = {X 284.1093, Y 145.1042, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[295] = {X 283.3679, Y 139.8662, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[296] = {X 282.4055, Y 134.6642, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[297] = {X 281.2238, Y 129.5076, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[298] = {X 279.8250, Y 124.4056, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[299] = {X 278.2116, Y 119.3673, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[300] = {X 276.3865, Y 114.4019, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[301] = {X 274.3528, Y 109.5181, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[302] = {X 272.1144, Y 104.7247, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[303] = {X 269.6752, Y 100.0303, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[304] = {X 267.0394, Y 95.4434, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[305] = {X 264.2120, Y 90.9721, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[306] = {X 261.1979, Y 86.6244, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[307] = {X 258.0026, Y 82.4082, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[309] = {X 256.9335, Y 80.8832, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[310] = {X 256.0488, Y 79.2444, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[311] = {X 255.3606, Y 77.5138, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[312] = {X 254.8781, Y 75.7151, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[313] = {X 254.6079, Y 73.8724, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[314] = {X 254.5537, Y 72.0108, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[315] = {X 254.7161, Y 70.1555, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[316] = {X 255.0931, Y 68.3317, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[317] = {X 255.6794, Y 66.5641, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[318] = {X 256.4671, Y 64.8765, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[319] = {X 257.4456, Y 63.2919, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[320] = {X 258.6016, Y 61.8317, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[321] = {X 259.9194, Y 60.5158, Z -4.1883, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[323] = {X 259.9194, Y 60.5158, Z -1.1883, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[325] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[327] = {X 294.9763, Y 200.7724, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[329] = {X 294.9763, Y 200.7724, Z -1.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[330] = {X 294.9763, Y 200.7724, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[332] = {X 293.1943, Y 200.2313, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[333] = {X 291.4872, Y 199.4868, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[334] = {X 289.8783, Y 198.5489, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[335] = {X 288.3892, Y 197.4304, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[336] = {X 287.0401, Y 196.1465, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[337] = {X 285.8494, Y 194.7145, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[338] = {X 284.8332, Y 193.1538, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[339] = {X 284.0052, Y 191.4856, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[340] = {X 283.3766, Y 189.7326, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[341] = {X 282.9560, Y 187.9183, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[342] = {X 282.7491, Y 186.0675, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[343] = {X 282.7586, Y 184.2051, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[344] = {X 282.9845, Y 182.3565, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[346] = {X 283.8229, Y 177.1142, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[347] = {X 284.4379, Y 171.8409, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[348] = {X 284.8285, Y 166.5463, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[349] = {X 284.9938, Y 161.2400, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[350] = {X 284.9338, Y 155.9313, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[351] = {X 284.6483, Y 150.6300, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[352] = {X 284.1380, Y 145.3456, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[353] = {X 283.4038, Y 140.0877, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[354] = {X 282.4470, Y 134.8657, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[355] = {X 281.2693, Y 129.6890, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[356] = {X 279.8728, Y 124.5669, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[357] = {X 278.2602, Y 119.5088, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[358] = {X 276.4342, Y 114.5238, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[359] = {X 274.3981, Y 109.6207, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[360] = {X 272.1557, Y 104.8086, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[361] = {X 269.7110, Y 100.0960, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[362] = {X 267.0684, Y 95.4914, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[363] = {X 264.2327, Y 91.0033, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[364] = {X 261.2089, Y 86.6395, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[365] = {X 258.0026, Y 82.4082, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[367] = {X 256.9335, Y 80.8832, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[368] = {X 256.0488, Y 79.2444, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[369] = {X 255.3606, Y 77.5138, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[370] = {X 254.8781, Y 75.7151, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[371] = {X 254.6079, Y 73.8724, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[372] = {X 254.5537, Y 72.0108, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[373] = {X 254.7161, Y 70.1555, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[374] = {X 255.0930, Y 68.3317, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[375] = {X 255.6794, Y 66.5641, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[376] = {X 256.4671, Y 64.8765, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[377] = {X 257.4456, Y 63.2919, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[378] = {X 258.6016, Y 61.8317, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[379] = {X 259.9194, Y 60.5158, Z -4.2078, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[381] = {X 259.9194, Y 60.5158, Z -1.2078, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[383] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[385] = {X 294.8900, Y 201.0571, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[387] = {X 294.8900, Y 201.0571, Z -1.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[388] = {X 294.8900, Y 201.0571, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[390] = {X 293.1091, Y 200.5122, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[391] = {X 291.4037, Y 199.7641, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[392] = {X 289.7967, Y 198.8228, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[393] = {X 288.3099, Y 197.7012, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[394] = {X 286.9636, Y 196.4144, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[395] = {X 285.7759, Y 194.9799, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[396] = {X 284.7629, Y 193.4171, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[397] = {X 283.9385, Y 191.7472, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[398] = {X 283.3136, Y 189.9928, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[399] = {X 282.8968, Y 188.1776, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[400] = {X 282.6938, Y 186.3264, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[401] = {X 282.7073, Y 184.4641, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[402] = {X 282.9371, Y 182.6159, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[404] = {X 283.7883, Y 177.3623, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[405] = {X 284.4152, Y 172.0772, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[406] = {X 284.8165, Y 166.7702, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[407] = {X 284.9916, Y 161.4509, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[408] = {X 284.9400, Y 156.1290, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[409] = {X 284.6620, Y 150.8141, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[410] = {X 284.1580, Y 145.5159, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[411] = {X 283.4289, Y 140.2439, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[412] = {X 282.4761, Y 135.0077, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[413] = {X 281.3012, Y 129.8169, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[414] = {X 279.9064, Y 124.6808, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[415] = {X 278.2943, Y 119.6086, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[416] = {X 276.4677, Y 114.6097, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[417] = {X 274.4300, Y 109.6931, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[418] = {X 272.1848, Y 104.8677, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[419] = {X 269.7363, Y 100.1423, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[420] = {X 267.0888, Y 95.5253, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[421] = {X 264.2472, Y 91.0252, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[422] = {X 261.2166, Y 86.6502, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[423] = {X 258.0026, Y 82.4082, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[425] = {X 256.9335, Y 80.8832, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[426] = {X 256.0488, Y 79.2444, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[427] = {X 255.3606, Y 77.5138, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[428] = {X 254.8781, Y 75.7151, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[429] = {X 254.6079, Y 73.8724, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[430] = {X 254.5537, Y 72.0108, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[431] = {X 254.7161, Y 70.1555, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[432] = {X 255.0931, Y 68.3317, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[433] = {X 255.6794, Y 66.5641, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[434] = {X 256.4671, Y 64.8765, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[435] = {X 257.4456, Y 63.2919, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[436] = {X 258.6016, Y 61.8317, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[437] = {X 259.9194, Y 60.5158, Z -4.2273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[439] = {X 259.9194, Y 60.5158, Z -1.2273, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[441] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[443] = {X 294.8266, Y 201.2649, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[445] = {X 294.8266, Y 201.2649, Z -1.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[446] = {X 294.8266, Y 201.2649, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[448] = {X 293.0465, Y 200.7173, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[449] = {X 291.3422, Y 199.9665, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[450] = {X 289.7367, Y 199.0228, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[451] = {X 288.2517, Y 197.8989, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[452] = {X 286.9073, Y 196.6100, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[453] = {X 285.7218, Y 195.1737, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[454] = {X 284.7113, Y 193.6093, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[455] = {X 283.8894, Y 191.9382, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[456] = {X 283.2672, Y 190.1828, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[457] = {X 282.8533, Y 188.3670, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[458] = {X 282.6531, Y 186.5154, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[459] = {X 282.6694, Y 184.6531, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[460] = {X 282.9021, Y 182.8054, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[462] = {X 283.7628, Y 177.5435, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[463] = {X 284.3983, Y 172.2497, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[464] = {X 284.8075, Y 166.9337, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[465] = {X 284.9897, Y 161.6050, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[466] = {X 284.9444, Y 156.2734, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[467] = {X 284.6719, Y 150.9486, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[468] = {X 284.1725, Y 145.6403, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[469] = {X 283.4471, Y 140.3580, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[470] = {X 282.4972, Y 135.1116, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[471] = {X 281.3244, Y 129.9104, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[472] = {X 279.9309, Y 124.7639, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[473] = {X 278.3192, Y 119.6816, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[474] = {X 276.4922, Y 114.6726, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[475] = {X 274.4532, Y 109.7461, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[476] = {X 272.2061, Y 104.9110, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[477] = {X 269.7547, Y 100.1761, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[478] = {X 267.1037, Y 95.5501, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[479] = {X 264.2579, Y 91.0413, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[480] = {X 261.2223, Y 86.6580, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[481] = {X 258.0026, Y 82.4082, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[483] = {X 256.9335, Y 80.8832, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[484] = {X 256.0488, Y 79.2444, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[485] = {X 255.3606, Y 77.5138, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[486] = {X 254.8781, Y 75.7151, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[487] = {X 254.6079, Y 73.8724, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[488] = {X 254.5537, Y 72.0108, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[489] = {X 254.7161, Y 70.1555, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[490] = {X 255.0931, Y 68.3317, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[491] = {X 255.6794, Y 66.5641, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[492] = {X 256.4671, Y 64.8765, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[493] = {X 257.4456, Y 63.2919, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[494] = {X 258.6016, Y 61.8317, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[495] = {X 259.9194, Y 60.5158, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[497] = {X 259.9194, Y 60.5158, Z -1.2468, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[499] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[501] = {X 294.7785, Y 201.4215, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[503] = {X 294.7785, Y 201.4215, Z -1.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[504] = {X 294.7785, Y 201.4215, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[506] = {X 292.9992, Y 200.8718, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[507] = {X 291.2957, Y 200.1191, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[508] = {X 289.6913, Y 199.1735, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[509] = {X 288.2076, Y 198.0478, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[510] = {X 286.8647, Y 196.7574, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[511] = {X 285.6809, Y 195.3197, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[512] = {X 284.6722, Y 193.7542, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[513] = {X 283.8522, Y 192.0820, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[514] = {X 283.2321, Y 190.3259, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[515] = {X 282.8202, Y 188.5097, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[516] = {X 282.6222, Y 186.6579, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[517] = {X 282.6407, Y 184.7956, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[518] = {X 282.8755, Y 182.9481, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[520] = {X 283.7433, Y 177.6801, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[521] = {X 284.3855, Y 172.3798, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[522] = {X 284.8006, Y 167.0569, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[523] = {X 284.9881, Y 161.7212, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[524] = {X 284.9476, Y 156.3823, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[525] = {X 284.6792, Y 151.0500, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[526] = {X 284.1833, Y 145.7340, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[527] = {X 283.4608, Y 140.4441, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[528] = {X 282.5131, Y 135.1898, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[529] = {X 281.3419, Y 129.9808, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[530] = {X 279.9493, Y 124.8266, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[531] = {X 278.3379, Y 119.7365, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
