DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[30000] 
 
 
gsCNC2[1] = {fCnC {X 325.4701, Y 110.9544, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[190] = {fCnC {X 256.6006, Y 21.7471, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[191] = {fCnC {X 257.1916, Y 21.9586, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[192] = {fCnC {X 257.7591, Y 22.2270, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[193] = {fCnC {X 258.2975, Y 22.5497, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[194] = {fCnC {X 258.8018, Y 22.9236, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[195] = {fCnC {X 259.2670, Y 23.3450, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[196] = {fCnC {X 267.9997, Y 32.0778, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[197] = {fCnC {X 268.4649, Y 32.4993, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[198] = {fCnC {X 268.9692, Y 32.8732, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[199] = {fCnC {X 269.5077, Y 33.1959, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[200] = {fCnC {X 270.0752, Y 33.4643, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[201] = {fCnC {X 270.6663, Y 33.6758, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[202] = {fCnC {X 271.2753, Y 33.8284, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[203] = {fCnC {X 271.8963, Y 33.9205, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[204] = {fCnC {X 272.5233, Y 33.9514, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[205] = {fCnC {X 279.6746, Y 33.9514, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[206] = {fCnC {X 280.3231, Y 33.9870, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[207] = {fCnC {X 280.9646, Y 34.0881, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[208] = {fCnC {X 281.6113, Y 34.2598, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[209] = {fCnC {X 282.2365, Y 34.4979, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[210] = {fCnC {X 282.8334, Y 34.8001, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[211] = {fCnC {X 283.3955, Y 35.1629, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[212] = {fCnC {X 283.9167, Y 35.5824, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[213] = {fCnC {X 284.3913, Y 36.0540, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[214] = {fCnC {X 284.8140, Y 36.5726, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[215] = {fCnC {X 285.1802, Y 37.1325, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[216] = {fCnC {X 285.4861, Y 37.7276, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[217] = {fCnC {X 285.7281, Y 38.3514, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[218] = {fCnC {X 285.9037, Y 38.9970, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[219] = {fCnC {X 286.0109, Y 39.6574, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[220] = {fCnC {X 286.0486, Y 40.3253, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[221] = {fCnC {X 286.0486, Y 45.4859, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[222] = {fCnC {X 286.0097, Y 46.0730, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[223] = {fCnC {X 285.8994, Y 46.6509, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[224] = {fCnC {X 285.7192, Y 47.2109, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[225] = {fCnC {X 285.4718, Y 47.7447, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[226] = {fCnC {X 285.1610, Y 48.2443, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[227] = {fCnC {X 284.7914, Y 48.7020, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[228] = {fCnC {X 284.3686, Y 49.1111, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[229] = {fCnC {X 283.8989, Y 49.4654, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[230] = {fCnC {X 283.3893, Y 49.7596, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[231] = {fCnC {X 282.8477, Y 49.9892, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[232] = {fCnC {X 282.2820, Y 50.1508, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[233] = {fCnC {X 281.7008, Y 50.2420, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[234] = {fCnC {X 281.1127, Y 50.2614, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[235] = {fCnC {X 280.5268, Y 50.2088, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[236] = {fCnC {X 279.9516, Y 50.0848, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[237] = {fCnC {X 279.3960, Y 49.8914, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[238] = {fCnC {X 278.8682, Y 49.6315, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[239] = {fCnC {X 262.0359, Y 39.9134, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[240] = {fCnC {X 261.6330, Y 39.6342, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[241] = {fCnC {X 261.2775, Y 39.2968, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[242] = {fCnC {X 260.9777, Y 38.9090, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[243] = {fCnC {X 260.7407, Y 38.4800, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[244] = {fCnC {X 260.5719, Y 38.0198, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[245] = {fCnC {X 260.4754, Y 37.5392, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[246] = {fCnC {X 260.4535, Y 37.0496, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[247] = {fCnC {X 260.5065, Y 36.5623, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[248] = {fCnC {X 260.6334, Y 36.0889, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[249] = {fCnC {X 260.8311, Y 35.6404, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[250] = {fCnC {X 261.0949, Y 35.2273, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[251] = {fCnC {X 261.4188, Y 34.8594, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[252] = {fCnC {X 261.7950, Y 34.5452, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[253] = {fCnC {X 262.2148, Y 34.2922, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[254] = {fCnC {X 262.6683, Y 34.1063, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[255] = {fCnC {X 263.1449, Y 33.9918, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[256] = {fCnC {X 263.6334, Y 33.9514, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[257] = {fCnC {X 264.7250, Y 33.9078, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[258] = {fCnC {X 265.8112, Y 33.7898, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[259] = {fCnC {X 266.8867, Y 33.5980, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[260] = {fCnC {X 267.9466, Y 33.3332, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[261] = {fCnC {X 268.9860, Y 32.9967, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[262] = {fCnC {X 270.0001, Y 32.5901, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[263] = {fCnC {X 270.9840, Y 32.1152, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[264] = {fCnC {X 271.9332, Y 31.5742, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[265] = {fCnC {X 272.8432, Y 30.9698, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[266] = {fCnC {X 273.7099, Y 30.3046, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[267] = {fCnC {X 274.5292, Y 29.5819, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[268] = {fCnC {X 275.2973, Y 28.8049, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[269] = {fCnC {X 276.0105, Y 27.9773, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[270] = {fCnC {X 276.6656, Y 27.1030, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[271] = {fCnC {X 277.2595, Y 26.1860, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[272] = {fCnC {X 277.7895, Y 25.2306, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[273] = {fCnC {X 278.2530, Y 24.2413, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[274] = {fCnC {X 278.6479, Y 23.2227, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[275] = {fCnC {X 278.9724, Y 22.1795, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[276] = {fCnC {X 279.2249, Y 21.1166, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[277] = {fCnC {X 279.4043, Y 20.0389, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[278] = {fCnC {X 279.5098, Y 18.9515, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[279] = {fCnC {X 279.5408, Y 17.8594, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[280] = {fCnC {X 279.5408, Y -31.9686, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[281] = {fCnC {X 279.5408, Y -31.9686, Z -4.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[282] = {fCnC {X 279.5408, Y -31.9686, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[283] = {fCnC {X 217.9211, Y 27.6720, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[284] = {fCnC {X 217.9211, Y 27.6720, Z -4.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[285] = {fCnC {X 217.9211, Y 27.6720, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[286] = {fCnC {X 217.1411, Y 29.0230, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[287] = {fCnC {X 216.6275, Y 29.9872, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[288] = {fCnC {X 216.1808, Y 30.9843, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[289] = {fCnC {X 215.8033, Y 32.0095, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[290] = {fCnC {X 215.4966, Y 33.0580, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[291] = {fCnC {X 215.2621, Y 34.1251, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[292] = {fCnC {X 215.1011, Y 35.2057, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[293] = {fCnC {X 215.0141, Y 36.2947, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[294] = {fCnC {X 215.0017, Y 37.3872, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[295] = {fCnC {X 215.0638, Y 38.4779, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[296] = {fCnC {X 215.2002, Y 39.5619, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[297] = {fCnC {X 215.4103, Y 40.6340, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[298] = {fCnC {X 215.6931, Y 41.6893, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[299] = {fCnC {X 216.0472, Y 42.7228, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[300] = {fCnC {X 216.4710, Y 43.7298, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[301] = {fCnC {X 216.9626, Y 44.7055, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[302] = {fCnC {X 217.5196, Y 45.6453, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[303] = {fCnC {X 218.1394, Y 46.5450, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[304] = {fCnC {X 218.8192, Y 47.4003, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[305] = {fCnC {X 219.5558, Y 48.2072, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[306] = {fCnC {X 220.3457, Y 48.9619, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[307] = {fCnC {X 221.1853, Y 49.6610, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[308] = {fCnC {X 222.0706, Y 50.3011, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[309] = {fCnC {X 222.9975, Y 50.8794, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[310] = {fCnC {X 287.7802, Y 88.2816, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[311] = {fCnC {X 318.2643, Y 105.8816, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[312] = {fCnC {X 319.1913, Y 106.4598, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[313] = {fCnC {X 320.0767, Y 107.0998, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[314] = {fCnC {X 320.9163, Y 107.7988, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[315] = {fCnC {X 321.7063, Y 108.5535, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[316] = {fCnC {X 322.4429, Y 109.3604, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[317] = {fCnC {X 323.1227, Y 110.2156, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[318] = {fCnC {X 323.7425, Y 111.1152, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[319] = {fCnC {X 324.2995, Y 112.0551, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[320] = {fCnC {X 324.7911, Y 113.0308, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[321] = {fCnC {X 325.2149, Y 114.0377, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[322] = {fCnC {X 325.5689, Y 115.0713, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[323] = {fCnC {X 325.8517, Y 116.1266, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[324] = {fCnC {X 326.0617, Y 117.1987, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[325] = {fCnC {X 326.1980, Y 118.2827, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[326] = {fCnC {X 326.2600, Y 119.3734, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[327] = {fCnC {X 326.2475, Y 120.4659, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[328] = {fCnC {X 326.1604, Y 121.5549, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[329] = {fCnC {X 325.9992, Y 122.6355, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[330] = {fCnC {X 325.7645, Y 123.7025, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[331] = {fCnC {X 325.4576, Y 124.7510, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[332] = {fCnC {X 325.0799, Y 125.7761, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[333] = {fCnC {X 324.6331, Y 126.7731, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[334] = {fCnC {X 324.1192, Y 127.7372, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[335] = {fCnC {X 315.3192, Y 142.9793, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[336] = {fCnC {X 231.7192, Y 287.7787, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[337] = {fCnC {X 214.1192, Y 318.2628, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[338] = {fCnC {X 213.5410, Y 319.1897, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[339] = {fCnC {X 212.9008, Y 320.0751, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[340] = {fCnC {X 212.2017, Y 320.9146, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[341] = {fCnC {X 211.4470, Y 321.7045, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[342] = {fCnC {X 210.6401, Y 322.4411, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[343] = {fCnC {X 209.7848, Y 323.1209, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[344] = {fCnC {X 208.8852, Y 323.7407, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[345] = {fCnC {X 207.9453, Y 324.2977, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[346] = {fCnC {X 206.9696, Y 324.7893, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[347] = {fCnC {X 205.9627, Y 325.2131, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[348] = {fCnC {X 204.9291, Y 325.5672, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[349] = {fCnC {X 203.8738, Y 325.8500, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[350] = {fCnC {X 202.8017, Y 326.0601, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[351] = {fCnC {X 201.7178, Y 326.1965, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[352] = {fCnC {X 200.6270, Y 326.2586, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[353] = {fCnC {X 199.5346, Y 326.2462, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[354] = {fCnC {X 198.4455, Y 326.1593, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[355] = {fCnC {X 197.3649, Y 325.9982, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[356] = {fCnC {X 196.2979, Y 325.7637, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[357] = {fCnC {X 195.2493, Y 325.4570, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[358] = {fCnC {X 194.2241, Y 325.0795, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[359] = {fCnC {X 193.2270, Y 324.6328, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[360] = {fCnC {X 192.2628, Y 324.1192, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[361] = {fCnC {X 177.0207, Y 315.3192, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[362] = {fCnC {X 32.2213, Y 231.7192, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[363] = {fCnC {X 1.7372, Y 214.1192, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[364] = {fCnC {X 0.8103, Y 213.5410, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[365] = {fCnC {X -0.0751, Y 212.9008, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[366] = {fCnC {X -0.9146, Y 212.2017, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[367] = {fCnC {X -1.7045, Y 211.4470, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[368] = {fCnC {X -2.4411, Y 210.6401, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[369] = {fCnC {X -3.1209, Y 209.7848, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[370] = {fCnC {X -3.7407, Y 208.8852, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[371] = {fCnC {X -4.2977, Y 207.9453, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[372] = {fCnC {X -4.7893, Y 206.9696, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[373] = {fCnC {X -5.2131, Y 205.9627, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[374] = {fCnC {X -5.5672, Y 204.9291, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[375] = {fCnC {X -5.8500, Y 203.8738, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[376] = {fCnC {X -6.0601, Y 202.8017, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[377] = {fCnC {X -6.1965, Y 201.7178, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[378] = {fCnC {X -6.2586, Y 200.6270, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[379] = {fCnC {X -6.2462, Y 199.5346, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[380] = {fCnC {X -6.1593, Y 198.4455, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[381] = {fCnC {X -5.9982, Y 197.3649, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
