DEFDAT CNC3 Public 
GLOBAL STRUC sCNC3 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC3 gsCNC3[11945]  
 
 
gsCNC3[1] = {fCnC {X 25.0476, Y 200.8517, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[183] = {fCnC {X 22.8710, Y 166.6126, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[184] = {fCnC {X 21.0133, Y 166.4798, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[185] = {fCnC {X 19.1529, Y 166.5638, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[186] = {fCnC {X 19.1529, Y 166.5638, Z -1.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[187] = {fCnC {X 25.0704, Y 200.9267, Z -1.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[188] = {fCnC {X 25.0704, Y 200.9267, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[189] = {fCnC {X 26.8518, Y 200.3836, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[190] = {fCnC {X 28.5580, Y 199.6371, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[191] = {fCnC {X 30.1659, Y 198.6974, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[192] = {fCnC {X 31.6537, Y 197.5772, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[193] = {fCnC {X 33.0013, Y 196.2917, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[194] = {fCnC {X 34.1904, Y 194.8583, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[195] = {fCnC {X 35.2048, Y 193.2965, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[196] = {fCnC {X 36.0309, Y 191.6274, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[197] = {fCnC {X 36.6575, Y 189.8736, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[198] = {fCnC {X 37.0760, Y 188.0589, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[199] = {fCnC {X 37.2808, Y 186.2078, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[200] = {fCnC {X 37.2691, Y 184.3455, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[201] = {fCnC {X 37.0411, Y 182.4971, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[202] = {fCnC {X 36.8123, Y 181.2085, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[203] = {fCnC {X 36.5970, Y 179.9175, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[204] = {fCnC {X 36.1938, Y 178.0993, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[205] = {fCnC {X 35.5820, Y 176.3403, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[206] = {fCnC {X 34.7699, Y 174.6643, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[207] = {fCnC {X 33.7686, Y 173.0940, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[208] = {fCnC {X 32.5917, Y 171.6507, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[209] = {fCnC {X 31.2549, Y 170.3540, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[210] = {fCnC {X 29.7766, Y 169.2213, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[211] = {fCnC {X 28.1766, Y 168.2681, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[212] = {fCnC {X 26.4768, Y 167.5073, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[213] = {fCnC {X 24.7000, Y 166.9492, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[214] = {fCnC {X 22.8704, Y 166.6013, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[215] = {fCnC {X 21.0128, Y 166.4684, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[216] = {fCnC {X 19.1523, Y 166.5522, Z -4.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[217] = {fCnC {X 19.1523, Y 166.5522, Z -1.7143, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[218] = {fCnC {X 25.0793, Y 200.9561, Z -1.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[219] = {fCnC {X 25.0793, Y 200.9561, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[220] = {fCnC {X 26.8606, Y 200.4126, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[221] = {fCnC {X 28.5666, Y 199.6657, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[222] = {fCnC {X 30.1743, Y 198.7256, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[223] = {fCnC {X 31.6619, Y 197.6051, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[224] = {fCnC {X 33.0092, Y 196.3194, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[225] = {fCnC {X 34.1980, Y 194.8857, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[226] = {fCnC {X 35.2121, Y 193.3237, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[227] = {fCnC {X 36.0378, Y 191.6544, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[228] = {fCnC {X 36.6640, Y 189.9005, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[229] = {fCnC {X 37.0821, Y 188.0856, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[230] = {fCnC {X 37.2865, Y 186.2345, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[231] = {fCnC {X 37.2744, Y 184.3722, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[232] = {fCnC {X 37.0460, Y 182.5239, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[233] = {fCnC {X 36.8232, Y 181.2715, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[234] = {fCnC {X 36.6131, Y 180.0169, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[235] = {fCnC {X 36.2084, Y 178.1991, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[236] = {fCnC {X 35.5952, Y 176.4405, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[237] = {fCnC {X 34.7818, Y 174.7652, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[238] = {fCnC {X 33.7792, Y 173.1957, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[239] = {fCnC {X 32.6011, Y 171.7534, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[240] = {fCnC {X 31.2633, Y 170.4577, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[241] = {fCnC {X 29.7841, Y 169.3262, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[242] = {fCnC {X 28.1833, Y 168.3743, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[243] = {fCnC {X 26.4829, Y 167.6149, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[244] = {fCnC {X 24.7056, Y 167.0582, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[245] = {fCnC {X 22.8758, Y 166.7118, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[246] = {fCnC {X 21.0181, Y 166.5803, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[247] = {fCnC {X 19.1576, Y 166.6656, Z -4.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[248] = {fCnC {X 19.1576, Y 166.6656, Z -1.7338, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[249] = {fCnC {X 25.0829, Y 200.9681, Z -1.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[250] = {fCnC {X 25.0829, Y 200.9681, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[251] = {fCnC {X 26.8642, Y 200.4244, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[252] = {fCnC {X 28.5701, Y 199.6774, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[253] = {fCnC {X 30.1778, Y 198.7372, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[254] = {fCnC {X 31.6652, Y 197.6165, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[255] = {fCnC {X 33.0124, Y 196.3306, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[256] = {fCnC {X 34.2011, Y 194.8969, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[257] = {fCnC {X 35.2150, Y 193.3348, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[258] = {fCnC {X 36.0406, Y 191.6654, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[259] = {fCnC {X 36.6667, Y 189.9114, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[260] = {fCnC {X 37.0846, Y 188.0966, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[261] = {fCnC {X 37.2889, Y 186.2454, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[262] = {fCnC {X 37.2766, Y 184.3831, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[263] = {fCnC {X 37.0480, Y 182.5348, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[264] = {fCnC {X 36.8234, Y 181.2724, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[265] = {fCnC {X 36.6116, Y 180.0078, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[266] = {fCnC {X 36.2071, Y 178.1899, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[267] = {fCnC {X 35.5940, Y 176.4314, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[268] = {fCnC {X 34.7807, Y 174.7560, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[269] = {fCnC {X 33.7783, Y 173.1864, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[270] = {fCnC {X 32.6002, Y 171.7440, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[271] = {fCnC {X 31.2626, Y 170.4482, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[272] = {fCnC {X 29.7834, Y 169.3166, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[273] = {fCnC {X 28.1827, Y 168.3646, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[274] = {fCnC {X 26.4823, Y 167.6050, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[275] = {fCnC {X 24.7051, Y 167.0482, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[276] = {fCnC {X 22.8753, Y 166.7016, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[277] = {fCnC {X 21.0176, Y 166.5701, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[278] = {fCnC {X 19.1572, Y 166.6553, Z -4.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[279] = {fCnC {X 19.1572, Y 166.6553, Z -1.7532, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[280] = {fCnC {X 25.0864, Y 200.9795, Z -1.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[281] = {fCnC {X 25.0864, Y 200.9795, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[282] = {fCnC {X 26.8676, Y 200.4356, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[283] = {fCnC {X 28.5735, Y 199.6884, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[284] = {fCnC {X 30.1810, Y 198.7481, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[285] = {fCnC {X 31.6684, Y 197.6273, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[286] = {fCnC {X 33.0155, Y 196.3413, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[287] = {fCnC {X 34.2040, Y 194.9075, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[288] = {fCnC {X 35.2178, Y 193.3453, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[289] = {fCnC {X 36.0433, Y 191.6758, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[290] = {fCnC {X 36.6692, Y 189.9218, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[291] = {fCnC {X 37.0870, Y 188.1069, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[292] = {fCnC {X 37.2911, Y 186.2557, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[293] = {fCnC {X 37.2787, Y 184.3934, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[294] = {fCnC {X 37.0499, Y 182.5452, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[295] = {fCnC {X 36.8235, Y 181.2731, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[296] = {fCnC {X 36.6102, Y 179.9987, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[297] = {fCnC {X 36.2057, Y 178.1808, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[298] = {fCnC {X 35.5928, Y 176.4222, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[299] = {fCnC {X 34.7796, Y 174.7467, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[300] = {fCnC {X 33.7773, Y 173.1771, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[301] = {fCnC {X 32.5994, Y 171.7346, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[302] = {fCnC {X 31.2618, Y 170.4387, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[303] = {fCnC {X 29.7827, Y 169.3070, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[304] = {fCnC {X 28.1821, Y 168.3549, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[305] = {fCnC {X 26.4817, Y 167.5952, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[306] = {fCnC {X 24.7046, Y 167.0382, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[307] = {fCnC {X 22.8748, Y 166.6915, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[308] = {fCnC {X 21.0171, Y 166.5598, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[309] = {fCnC {X 19.1567, Y 166.6449, Z -4.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[310] = {fCnC {X 19.1567, Y 166.6449, Z -1.7727, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[311] = {fCnC {X 25.0900, Y 200.9913, Z -1.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[312] = {fCnC {X 25.0900, Y 200.9913, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[313] = {fCnC {X 26.8711, Y 200.4473, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[314] = {fCnC {X 28.5770, Y 199.7000, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[315] = {fCnC {X 30.1844, Y 198.7595, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[316] = {fCnC {X 31.6717, Y 197.6386, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[317] = {fCnC {X 33.0187, Y 196.3525, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[318] = {fCnC {X 34.2071, Y 194.9186, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[319] = {fCnC {X 35.2208, Y 193.3563, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[320] = {fCnC {X 36.0461, Y 191.6867, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[321] = {fCnC {X 36.6718, Y 189.9326, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[322] = {fCnC {X 37.0894, Y 188.1177, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[323] = {fCnC {X 37.2934, Y 186.2665, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[324] = {fCnC {X 37.2808, Y 184.4042, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[325] = {fCnC {X 37.0519, Y 182.5560, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[326] = {fCnC {X 36.8236, Y 181.2739, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[327] = {fCnC {X 36.6087, Y 179.9896, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[328] = {fCnC {X 36.2044, Y 178.1717, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[329] = {fCnC {X 35.5916, Y 176.4130, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[330] = {fCnC {X 34.7785, Y 174.7375, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[331] = {fCnC {X 33.7763, Y 173.1678, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[332] = {fCnC {X 32.5985, Y 171.7252, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[333] = {fCnC {X 31.2610, Y 170.4292, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[334] = {fCnC {X 29.7820, Y 169.2974, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[335] = {fCnC {X 28.1815, Y 168.3451, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[336] = {fCnC {X 26.4812, Y 167.5853, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[337] = {fCnC {X 24.7041, Y 167.0282, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[338] = {fCnC {X 22.8743, Y 166.6814, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[339] = {fCnC {X 21.0166, Y 166.5496, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[340] = {fCnC {X 19.1562, Y 166.6345, Z -4.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[341] = {fCnC {X 19.1562, Y 166.6345, Z -1.7922, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[342] = {fCnC {X 25.0936, Y 201.0031, Z -1.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[343] = {fCnC {X 25.0936, Y 201.0031, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[344] = {fCnC {X 26.8747, Y 200.4589, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[345] = {fCnC {X 28.5804, Y 199.7115, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[346] = {fCnC {X 30.1878, Y 198.7709, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[347] = {fCnC {X 31.6750, Y 197.6498, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[348] = {fCnC {X 33.0219, Y 196.3636, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[349] = {fCnC {X 34.2101, Y 194.9296, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[350] = {fCnC {X 35.2237, Y 193.3672, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[351] = {fCnC {X 36.0489, Y 191.6976, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[352] = {fCnC {X 36.6744, Y 189.9434, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[353] = {fCnC {X 37.0919, Y 188.1285, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[354] = {fCnC {X 37.2957, Y 186.2773, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[355] = {fCnC {X 37.2829, Y 184.4150, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[356] = {fCnC {X 37.0539, Y 182.5667, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[357] = {fCnC {X 36.8238, Y 181.2748, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[358] = {fCnC {X 36.6072, Y 179.9805, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[359] = {fCnC {X 36.2030, Y 178.1625, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[360] = {fCnC {X 35.5903, Y 176.4038, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[361] = {fCnC {X 34.7774, Y 174.7282, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[362] = {fCnC {X 33.7753, Y 173.1585, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[363] = {fCnC {X 32.5976, Y 171.7158, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[364] = {fCnC {X 31.2602, Y 170.4197, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[365] = {fCnC {X 29.7813, Y 169.2878, Z -4.8117, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
