DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[30000] 
 
 
gsCNC1[1] = {fCnC {X 332.1330, Y -29.5089, Z 11.0500, A 0.000, B 0.000, C 0.000 }, grFeedrate 100}
gsCNC1[193] = {fCnC {X 202.4600, Y -10.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[194] = {fCnC {X 202.4600, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[195] = {fCnC {X 202.3551, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[196] = {fCnC {X 202.0445, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[197] = {fCnC {X 201.5400, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[198] = {fCnC {X 200.8611, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[199] = {fCnC {X 200.0338, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[200] = {fCnC {X 199.0900, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[201] = {fCnC {X 198.0659, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[202] = {fCnC {X 197.0009, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[203] = {fCnC {X 196.0886, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[204] = {fCnC {X 194.9649, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[205] = {fCnC {X 193.8843, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[206] = {fCnC {X 192.8885, Y 334.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[207] = {fCnC {X 192.0157, Y 334.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[208] = {fCnC {X 191.2993, Y 333.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[209] = {fCnC {X 190.7670, Y 332.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[210] = {fCnC {X 190.4393, Y 331.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[211] = {fCnC {X 190.3286, Y 330.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[212] = {fCnC {X 190.3286, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[213] = {fCnC {X 190.2237, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[214] = {fCnC {X 189.9130, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[215] = {fCnC {X 189.4086, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[216] = {fCnC {X 188.7296, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[217] = {fCnC {X 187.9024, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[218] = {fCnC {X 186.9586, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[219] = {fCnC {X 185.9345, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[220] = {fCnC {X 184.8694, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[221] = {fCnC {X 183.9572, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[222] = {fCnC {X 182.8334, Y -15.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[223] = {fCnC {X 181.7529, Y -15.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[224] = {fCnC {X 180.7571, Y -14.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[225] = {fCnC {X 179.8842, Y -14.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[226] = {fCnC {X 179.1679, Y -13.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[227] = {fCnC {X 178.6356, Y -12.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[228] = {fCnC {X 178.3078, Y -11.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[229] = {fCnC {X 178.1972, Y -10.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[230] = {fCnC {X 178.1972, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[231] = {fCnC {X 178.0923, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[232] = {fCnC {X 177.7816, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[233] = {fCnC {X 177.2771, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[234] = {fCnC {X 176.5982, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[235] = {fCnC {X 175.7709, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[236] = {fCnC {X 174.8271, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[237] = {fCnC {X 173.8030, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[238] = {fCnC {X 172.7380, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[239] = {fCnC {X 171.8257, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[240] = {fCnC {X 170.7020, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[241] = {fCnC {X 169.6215, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[242] = {fCnC {X 168.6256, Y 334.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[243] = {fCnC {X 167.7528, Y 334.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[244] = {fCnC {X 167.0365, Y 333.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[245] = {fCnC {X 166.5042, Y 332.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[246] = {fCnC {X 166.1764, Y 331.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[247] = {fCnC {X 166.0657, Y 330.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[248] = {fCnC {X 166.0657, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[249] = {fCnC {X 165.9608, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[250] = {fCnC {X 165.6502, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[251] = {fCnC {X 165.1457, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[252] = {fCnC {X 164.4668, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[253] = {fCnC {X 163.6395, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[254] = {fCnC {X 162.6957, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[255] = {fCnC {X 161.6716, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[256] = {fCnC {X 160.6066, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[257] = {fCnC {X 159.6943, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[258] = {fCnC {X 158.5706, Y -15.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[259] = {fCnC {X 157.4900, Y -15.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[260] = {fCnC {X 156.4942, Y -14.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[261] = {fCnC {X 155.6213, Y -14.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[262] = {fCnC {X 154.9050, Y -13.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[263] = {fCnC {X 154.3727, Y -12.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[264] = {fCnC {X 154.0450, Y -11.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[265] = {fCnC {X 153.9343, Y -10.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[266] = {fCnC {X 153.9343, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[267] = {fCnC {X 153.8294, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[268] = {fCnC {X 153.5187, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[269] = {fCnC {X 153.0143, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[270] = {fCnC {X 152.3353, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[271] = {fCnC {X 151.5081, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[272] = {fCnC {X 150.5643, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[273] = {fCnC {X 149.5402, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[274] = {fCnC {X 148.4751, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[275] = {fCnC {X 147.5628, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[276] = {fCnC {X 146.4391, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[277] = {fCnC {X 145.3586, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[278] = {fCnC {X 144.3628, Y 334.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[279] = {fCnC {X 143.4899, Y 334.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[280] = {fCnC {X 142.7736, Y 333.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[281] = {fCnC {X 142.2413, Y 332.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[282] = {fCnC {X 141.9135, Y 331.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[283] = {fCnC {X 141.8028, Y 330.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[284] = {fCnC {X 141.8028, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[285] = {fCnC {X 141.6980, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[286] = {fCnC {X 141.3873, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[287] = {fCnC {X 140.8828, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[288] = {fCnC {X 140.2039, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[289] = {fCnC {X 139.3766, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[290] = {fCnC {X 138.4328, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[291] = {fCnC {X 137.4087, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[292] = {fCnC {X 136.3437, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[293] = {fCnC {X 135.4314, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[294] = {fCnC {X 134.3077, Y -15.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[295] = {fCnC {X 133.2272, Y -15.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[296] = {fCnC {X 132.2313, Y -14.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[297] = {fCnC {X 131.3585, Y -14.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[298] = {fCnC {X 130.6421, Y -13.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[299] = {fCnC {X 130.1099, Y -12.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[300] = {fCnC {X 129.7821, Y -11.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[301] = {fCnC {X 129.6714, Y -10.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[302] = {fCnC {X 129.6714, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[303] = {fCnC {X 129.5665, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[304] = {fCnC {X 129.2559, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[305] = {fCnC {X 128.7514, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[306] = {fCnC {X 128.0725, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[307] = {fCnC {X 127.2452, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[308] = {fCnC {X 126.3014, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[309] = {fCnC {X 125.2773, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[310] = {fCnC {X 124.2123, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[311] = {fCnC {X 123.3000, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[312] = {fCnC {X 122.1763, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[313] = {fCnC {X 121.0957, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[314] = {fCnC {X 120.0999, Y 334.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[315] = {fCnC {X 119.2270, Y 334.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[316] = {fCnC {X 118.5107, Y 333.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[317] = {fCnC {X 117.9784, Y 332.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[318] = {fCnC {X 117.6507, Y 331.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[319] = {fCnC {X 117.5400, Y 330.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[320] = {fCnC {X 117.5400, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[321] = {fCnC {X 117.4351, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[322] = {fCnC {X 117.1244, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[323] = {fCnC {X 116.6199, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[324] = {fCnC {X 115.9410, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[325] = {fCnC {X 115.1138, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[326] = {fCnC {X 114.1700, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[327] = {fCnC {X 113.1459, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[328] = {fCnC {X 112.0808, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[329] = {fCnC {X 111.1685, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[330] = {fCnC {X 110.0448, Y -15.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[331] = {fCnC {X 108.9643, Y -15.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[332] = {fCnC {X 107.9685, Y -14.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[333] = {fCnC {X 107.0956, Y -14.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[334] = {fCnC {X 106.3793, Y -13.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[335] = {fCnC {X 105.8470, Y -12.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[336] = {fCnC {X 105.5192, Y -11.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[337] = {fCnC {X 105.4085, Y -10.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[338] = {fCnC {X 105.4085, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[339] = {fCnC {X 105.3036, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[340] = {fCnC {X 104.9930, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[341] = {fCnC {X 104.4885, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[342] = {fCnC {X 103.8096, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[343] = {fCnC {X 102.9823, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[344] = {fCnC {X 102.0385, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[345] = {fCnC {X 101.0144, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[346] = {fCnC {X 99.9494, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[347] = {fCnC {X 99.0371, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[348] = {fCnC {X 97.9134, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[349] = {fCnC {X 96.8329, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[350] = {fCnC {X 95.8370, Y 334.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[351] = {fCnC {X 94.9642, Y 334.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[352] = {fCnC {X 94.2478, Y 333.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[353] = {fCnC {X 93.7156, Y 332.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[354] = {fCnC {X 93.3878, Y 331.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[355] = {fCnC {X 93.2771, Y 330.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[356] = {fCnC {X 93.2771, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[357] = {fCnC {X 93.1722, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[358] = {fCnC {X 92.8616, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[359] = {fCnC {X 92.3571, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[360] = {fCnC {X 91.6782, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[361] = {fCnC {X 90.8509, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[362] = {fCnC {X 89.9071, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[363] = {fCnC {X 88.8830, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[364] = {fCnC {X 87.8180, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[365] = {fCnC {X 86.9057, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[366] = {fCnC {X 85.7820, Y -15.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[367] = {fCnC {X 84.7014, Y -15.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[368] = {fCnC {X 83.7056, Y -14.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[369] = {fCnC {X 82.8327, Y -14.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[370] = {fCnC {X 82.1164, Y -13.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[371] = {fCnC {X 81.5841, Y -12.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[372] = {fCnC {X 81.2564, Y -11.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[373] = {fCnC {X 81.1457, Y -10.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[374] = {fCnC {X 81.1457, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[375] = {fCnC {X 81.0408, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[376] = {fCnC {X 80.7301, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[377] = {fCnC {X 80.2256, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[378] = {fCnC {X 79.5467, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[379] = {fCnC {X 78.7195, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[380] = {fCnC {X 77.7757, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[381] = {fCnC {X 76.7516, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[382] = {fCnC {X 75.6865, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[383] = {fCnC {X 74.7742, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[384] = {fCnC {X 73.6505, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[385] = {fCnC {X 72.5700, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
