DEFDAT Mill_TOP1 Public 
GLOBAL STRUC sMill_TOP1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_TOP1 gsMill_TOP1[18465]  
 
 
gsMill_TOP1[1] = {fCnC {X 91.9667, Y -170.7325, Z 10.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[200] = {fCnC {X -31.6235, Y -173.4046, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[201] = {fCnC {X -64.7946, Y -160.0060, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[202] = {fCnC {X -96.0978, Y -142.6868, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[203] = {fCnC {X -125.0718, Y -121.7024, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[204] = {fCnC {X -141.2129, Y -105.0190, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[205] = {fCnC {X -151.6180, Y -84.2681, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[206] = {fCnC {X -155.3324, Y -61.3537, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[207] = {fCnC {X -156.5924, Y 0.3521, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[208] = {fCnC {X -155.1927, Y 20.4765, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[209] = {fCnC {X -149.6799, Y 39.8816, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[210] = {fCnC {X -140.2900, Y 57.7360, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[211] = {fCnC {X -114.2034, Y 93.0318, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[212] = {fCnC {X -85.3339, Y 126.0900, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[213] = {fCnC {X -53.8724, Y 156.6919, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[214] = {fCnC {X -34.2585, Y 169.5994, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[215] = {fCnC {X -11.7697, Y 176.3498, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[216] = {fCnC {X 11.7103, Y 176.3775, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[217] = {fCnC {X 34.2150, Y 169.6803, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[218] = {fCnC {X 53.8594, Y 156.8192, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[219] = {fCnC {X 97.8675, Y 112.3395, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[220] = {fCnC {X 136.7456, Y 63.3126, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[221] = {fCnC {X 147.9348, Y 43.9155, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[222] = {fCnC {X 154.6701, Y 22.5594, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[223] = {fCnC {X 156.6336, Y 0.2527, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[224] = {fCnC {X 155.3439, Y -61.3644, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[225] = {fCnC {X 151.5897, Y -84.2372, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[226] = {fCnC {X 141.2157, Y -104.9651, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[227] = {fCnC {X 125.1571, Y -121.6798, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[228] = {fCnC {X 99.7967, Y -140.3043, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[229] = {fCnC {X 72.6073, Y -156.1397, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[230] = {fCnC {X 71.8409, Y -156.2006, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[231] = {fCnC {X 69.9388, Y -155.5791, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[232] = {fCnC {X 69.1809, Y -155.6356, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[233] = {fCnC {X 50.7878, Y -164.0816, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[234] = {fCnC {X 31.8585, Y -171.2456, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[235] = {fCnC {X 11.0762, Y -175.7284, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[236] = {fCnC {X -10.1839, Y -175.8156, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[237] = {fCnC {X -31.0023, Y -171.5035, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[238] = {fCnC {X -63.9545, Y -158.1908, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[239] = {fCnC {X -95.0504, Y -140.9827, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[240] = {fCnC {X -123.8317, Y -120.1328, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[241] = {fCnC {X -139.5692, Y -103.8794, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[242] = {fCnC {X -149.7136, Y -83.6573, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[243] = {fCnC {X -153.3326, Y -61.3246, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[244] = {fCnC {X -154.5931, Y 0.4067, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[245] = {fCnC {X -153.2247, Y 20.1203, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[246] = {fCnC {X -147.8266, Y 39.1297, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[247] = {fCnC {X -138.6301, Y 56.6203, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[248] = {fCnC {X -112.6422, Y 91.7818, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[249] = {fCnC {X -83.8820, Y 124.7144, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[250] = {fCnC {X -52.5401, Y 155.2003, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[251] = {fCnC {X -33.4117, Y 167.7875, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[252] = {fCnC {X -11.4801, Y 174.3708, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[253] = {fCnC {X 11.4182, Y 174.3990, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[254] = {fCnC {X 33.3659, Y 167.8695, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[255] = {fCnC {X 52.5251, Y 155.3293, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[256] = {fCnC {X 96.3800, Y 111.0026, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[257] = {fCnC {X 135.1223, Y 62.1442, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[258] = {fCnC {X 146.0996, Y 43.1203, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[259] = {fCnC {X 152.7076, Y 22.1740, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[260] = {fCnC {X 154.6340, Y 0.2948, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[261] = {fCnC {X 153.3440, Y -61.3404, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[262] = {fCnC {X 149.6838, Y -83.6308, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[263] = {fCnC {X 139.5697, Y -103.8289, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[264] = {fCnC {X 123.9140, Y -120.1127, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[265] = {fCnC {X 98.7172, Y -138.6205, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[266] = {fCnC {X 71.7022, Y -154.3562, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[267] = {fCnC {X 70.9358, Y -154.4170, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[268] = {fCnC {X 69.0338, Y -153.7955, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[269] = {fCnC {X 68.2759, Y -153.8521, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[270] = {fCnC {X 50.0167, Y -162.2362, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[271] = {fCnC {X 31.2255, Y -169.3484, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[272] = {fCnC {X 10.8578, Y -173.7404, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[273] = {fCnC {X -9.9779, Y -173.8262, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[274] = {fCnC {X -30.3811, Y -169.6023, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[275] = {fCnC {X -63.1146, Y -156.3756, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[276] = {fCnC {X -94.0033, Y -139.2785, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[277] = {fCnC {X -122.5918, Y -118.5631, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[278] = {fCnC {X -137.9256, Y -102.7396, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[279] = {fCnC {X -147.8091, Y -83.0464, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[280] = {fCnC {X -151.3328, Y -61.2957, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[281] = {fCnC {X -152.5938, Y 0.4615, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[282] = {fCnC {X -151.2566, Y 19.7642, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[283] = {fCnC {X -145.9733, Y 38.3778, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[284] = {fCnC {X -136.9702, Y 55.5046, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[285] = {fCnC {X -97.0893, Y 107.2268, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[286] = {fCnC {X -51.2078, Y 153.7087, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[287] = {fCnC {X -32.5650, Y 165.9756, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[288] = {fCnC {X -11.1906, Y 172.3919, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[289] = {fCnC {X 11.1261, Y 172.4204, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[290] = {fCnC {X 32.5168, Y 166.0587, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[291] = {fCnC {X 51.1909, Y 153.8394, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[292] = {fCnC {X 94.8925, Y 109.6655, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[293] = {fCnC {X 133.4991, Y 60.9757, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[294] = {fCnC {X 144.2645, Y 42.3250, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[295] = {fCnC {X 150.7451, Y 21.7886, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[296] = {fCnC {X 152.6345, Y 0.3369, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[297] = {fCnC {X 151.3442, Y -61.3164, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[298] = {fCnC {X 147.7780, Y -83.0242, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[299] = {fCnC {X 137.9237, Y -102.6926, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[300] = {fCnC {X 122.6712, Y -118.5454, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[301] = {fCnC {X 97.6379, Y -136.9367, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[302] = {fCnC {X 70.7972, Y -152.5727, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[303] = {fCnC {X 70.0308, Y -152.6335, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[304] = {fCnC {X 68.1287, Y -152.0120, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[305] = {fCnC {X 67.3709, Y -152.0686, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[306] = {fCnC {X 49.2456, Y -160.3908, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[307] = {fCnC {X 30.5926, Y -167.4512, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[308] = {fCnC {X 10.6394, Y -171.7523, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[309] = {fCnC {X -9.7719, Y -171.8369, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[310] = {fCnC {X -29.7601, Y -167.7011, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[311] = {fCnC {X -62.2749, Y -154.5603, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[312] = {fCnC {X -92.9565, Y -137.5740, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[313] = {fCnC {X -121.3522, Y -116.9931, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[314] = {fCnC {X -136.2822, Y -101.5997, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[315] = {fCnC {X -145.9047, Y -82.4355, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[316] = {fCnC {X -149.3329, Y -61.2670, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[317] = {fCnC {X -150.5945, Y 0.5165, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[318] = {fCnC {X -149.2885, Y 19.4083, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[319] = {fCnC {X -144.1199, Y 37.6261, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[320] = {fCnC {X -135.3102, Y 54.3890, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[321] = {fCnC {X -95.5814, Y 105.9129, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[322] = {fCnC {X -49.8755, Y 152.2170, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[323] = {fCnC {X -31.7182, Y 164.1637, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[324] = {fCnC {X -10.9010, Y 170.4130, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[325] = {fCnC {X 10.8340, Y 170.4418, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[326] = {fCnC {X 31.6678, Y 164.2478, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[327] = {fCnC {X 49.8568, Y 152.3493, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[328] = {fCnC {X 93.4052, Y 108.3284, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[329] = {fCnC {X 131.8759, Y 59.8071, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[330] = {fCnC {X 142.4294, Y 41.5297, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[331] = {fCnC {X 148.7826, Y 21.4031, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[332] = {fCnC {X 150.6349, Y 0.3791, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[333] = {fCnC {X 149.3443, Y -61.2923, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[334] = {fCnC {X 145.8722, Y -82.4176, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[335] = {fCnC {X 136.2778, Y -101.5561, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[336] = {fCnC {X 121.4286, Y -116.9779, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[337] = {fCnC {X 96.5587, Y -135.2527, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[338] = {fCnC {X 69.8922, Y -150.7891, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[339] = {fCnC {X 69.1258, Y -150.8500, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[340] = {fCnC {X 67.2237, Y -150.2285, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[341] = {fCnC {X 66.4658, Y -150.2850, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[342] = {fCnC {X 48.4746, Y -158.5454, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[343] = {fCnC {X 29.9597, Y -165.5539, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[344] = {fCnC {X 10.4210, Y -169.7643, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[345] = {fCnC {X -9.5660, Y -169.8475, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[346] = {fCnC {X -29.1391, Y -165.7999, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[347] = {fCnC {X -61.4353, Y -152.7449, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[348] = {fCnC {X -91.9099, Y -135.8694, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[349] = {fCnC {X -120.1129, Y -115.4228, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[350] = {fCnC {X -134.6388, Y -100.4595, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[351] = {fCnC {X -144.0003, Y -81.8246, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[352] = {fCnC {X -147.3331, Y -61.2384, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[353] = {fCnC {X -148.5952, Y 0.5716, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[354] = {fCnC {X -147.3204, Y 19.0524, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[355] = {fCnC {X -142.2665, Y 36.8744, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[356] = {fCnC {X -133.6502, Y 53.2734, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[357] = {fCnC {X -94.0735, Y 104.5990, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[358] = {fCnC {X -48.5433, Y 150.7253, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[359] = {fCnC {X -30.8715, Y 162.3518, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[360] = {fCnC {X -10.6114, Y 168.4341, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[361] = {fCnC {X 10.5420, Y 168.4633, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[362] = {fCnC {X 30.8189, Y 162.4369, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[363] = {fCnC {X 48.5227, Y 150.8592, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[364] = {fCnC {X 91.9179, Y 106.9911, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[365] = {fCnC {X 130.2528, Y 58.6384, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[366] = {fCnC {X 140.5944, Y 40.7342, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[367] = {fCnC {X 146.8201, Y 21.0176, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[368] = {fCnC {X 148.6353, Y 0.4212, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[369] = {fCnC {X 147.3445, Y -61.2683, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[370] = {fCnC {X 143.9664, Y -81.8108, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[371] = {fCnC {X 134.6321, Y -100.4193, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[372] = {fCnC {X 120.1863, Y -115.4101, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[373] = {fCnC {X 95.4796, Y -133.5686, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[374] = {fCnC {X 68.9871, Y -149.0056, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[375] = {fCnC {X 68.2207, Y -149.0665, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[376] = {fCnC {X 66.3186, Y -148.4450, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[377] = {fCnC {X 65.5608, Y -148.5015, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[378] = {fCnC {X 47.7036, Y -156.7000, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[379] = {fCnC {X 29.3269, Y -163.6566, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[380] = {fCnC {X 10.2027, Y -167.7763, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[381] = {fCnC {X -9.3601, Y -167.8581, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[382] = {fCnC {X -28.5182, Y -163.8987, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[383] = {fCnC {X -60.5960, Y -150.9294, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[384] = {fCnC {X -90.8636, Y -134.1647, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[385] = {fCnC {X -118.8740, Y -113.8522, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[386] = {fCnC {X -132.9956, Y -99.3192, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[387] = {fCnC {X -142.0959, Y -81.2136, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[388] = {fCnC {X -145.3333, Y -61.2100, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[389] = {fCnC {X -146.5959, Y 0.6268, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[390] = {fCnC {X -145.3522, Y 18.6967, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[391] = {fCnC {X -140.4130, Y 36.1229, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[392] = {fCnC {X -131.9902, Y 52.1579, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[393] = {fCnC {X -92.5656, Y 103.2851, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[394] = {fCnC {X -47.2111, Y 149.2335, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[395] = {fCnC {X -30.0248, Y 160.5398, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[396] = {fCnC {X -10.3217, Y 166.4551, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[397] = {fCnC {X 10.2501, Y 166.4847, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[398] = {fCnC {X 29.9701, Y 160.6259, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[399] = {fCnC {X 47.1888, Y 149.3690, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
