DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[790]  
 
 
gsCNC1[1] = {fCnC {X 331.0737, Y -29.9896, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
gsCNC1[779] = {fCnC {X 5.2542, Y 349.4530, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[780] = {fCnC {X 6.2065, Y 349.9885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[781] = {fCnC {X 7.1931, Y 350.4577, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[782] = {fCnC {X 8.2094, Y 350.8585, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[783] = {fCnC {X 9.2508, Y 351.1890, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[784] = {fCnC {X 10.3122, Y 351.4476, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[785] = {fCnC {X 11.3888, Y 351.6333, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[786] = {fCnC {X 12.4756, Y 351.7450, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[787] = {fCnC {X 13.5675, Y 351.7823, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[788] = {fCnC {X 13.5675, Y 351.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[789] = {fCnC {X 13.5675, Y 351.9685, Z 5.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[790] = {fCnC {X 13.5675, Y 351.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2000}

ENDDAT
