DEFDAT Mill_LEFT1 Public 
GLOBAL STRUC sMill_LEFT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_LEFT1 gsMill_LEFT1[11593]  
 
 
gsMill_LEFT1[1] = {fCnC {X -110.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[200] = {fCnC {X -98.1553, Y -48.0690, Z -293.4933, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[201] = {fCnC {X -98.1553, Y -46.6010, Z -291.4512, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[202] = {fCnC {X -98.1553, Y -47.3205, Z -290.0255, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[203] = {fCnC {X -98.1553, Y -49.5838, Z -287.3932, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[204] = {fCnC {X -98.1553, Y -50.8221, Z -284.1501, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[205] = {fCnC {X -98.1553, Y -52.0275, Z -277.9507, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[206] = {fCnC {X -98.1553, Y -52.2543, Z -275.4758, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[207] = {fCnC {X -98.1553, Y -52.6780, Z -273.7581, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[208] = {fCnC {X -98.1553, Y -53.5843, Z -272.2387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[209] = {fCnC {X -98.1553, Y -54.0870, Z -271.6963, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[210] = {fCnC {X -98.1553, Y -54.6525, Z -271.2200, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[211] = {fCnC {X -98.1553, Y -56.5873, Z -270.2670, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[212] = {fCnC {X -98.1553, Y -58.7339, Z -270.0598, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[213] = {fCnC {X -98.1553, Y -60.5921, Z -270.0515, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[214] = {fCnC {X -98.1553, Y -62.4172, Z -269.7029, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[215] = {fCnC {X -98.1553, Y -65.4417, Z -269.0418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[216] = {fCnC {X -98.1553, Y -68.5267, Z -268.7822, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[217] = {fCnC {X -98.1553, Y -70.4051, Z -268.9484, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[218] = {fCnC {X -98.1553, Y -72.2076, Z -269.5023, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[219] = {fCnC {X -98.1553, Y -73.7312, Z -270.3341, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[220] = {fCnC {X -98.1553, Y -75.0668, Z -271.4429, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[221] = {fCnC {X -98.1553, Y -75.3549, Z -272.0880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[222] = {fCnC {X -98.1553, Y -75.7852, Z -279.4178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[223] = {fCnC {X -98.1553, Y -75.7852, Z -279.4182, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[224] = {fCnC {X -98.1553, Y -76.4600, Z -291.1415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[225] = {fCnC {X -98.1553, Y -74.3590, Z -293.0255, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[226] = {fCnC {X -98.1553, Y -52.3565, Z -291.7500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[227] = {fCnC {X -98.1553, Y -51.1077, Z -288.7318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[228] = {fCnC {X -98.1553, Y -52.1445, Z -286.7109, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[229] = {fCnC {X -98.1553, Y -52.7854, Z -284.5319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[230] = {fCnC {X -98.1553, Y -54.0744, Z -277.5306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[231] = {fCnC {X -98.1553, Y -54.2748, Z -276.4592, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[232] = {fCnC {X -98.1553, Y -54.6657, Z -275.4418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[233] = {fCnC {X -98.1553, Y -55.6844, Z -273.9752, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[234] = {fCnC {X -98.1553, Y -57.0897, Z -272.8734, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[235] = {fCnC {X -98.1553, Y -58.4434, Z -272.3119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[236] = {fCnC {X -98.1553, Y -59.8928, Z -272.0954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[237] = {fCnC {X -98.1553, Y -61.4474, Z -271.9595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[238] = {fCnC {X -98.1553, Y -62.9715, Z -271.6246, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[239] = {fCnC {X -98.1553, Y -65.2856, Z -271.0928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[240] = {fCnC {X -98.1553, Y -68.0892, Z -271.0568, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[241] = {fCnC {X -98.1553, Y -70.7679, Z -271.8853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[242] = {fCnC {X -98.1553, Y -72.0524, Z -272.6546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[243] = {fCnC {X -98.1553, Y -73.1915, Z -273.6262, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[244] = {fCnC {X -98.1553, Y -73.4796, Z -274.2713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[245] = {fCnC {X -98.1553, Y -73.8588, Z -280.7315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[246] = {fCnC {X -98.1553, Y -74.3322, Z -288.7962, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[247] = {fCnC {X -98.1553, Y -72.2310, Z -290.9016, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[248] = {fCnC {X -98.1553, Y -55.8228, Z -289.9710, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[249] = {fCnC {X -98.1553, Y -54.0741, Z -287.2681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[250] = {fCnC {X -98.1553, Y -54.4626, Z -286.1055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[251] = {fCnC {X -98.1553, Y -54.7486, Z -284.9136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[252] = {fCnC {X -98.1553, Y -55.7964, Z -279.5248, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[253] = {fCnC {X -98.1553, Y -57.8339, Z -275.8113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[254] = {fCnC {X -98.1553, Y -61.6401, Z -273.9528, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[255] = {fCnC {X -98.1553, Y -64.0997, Z -273.4174, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[256] = {fCnC {X -98.1553, Y -70.6714, Z -274.8166, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[257] = {fCnC {X -98.1553, Y -73.8588, Z -280.7315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[258] = {fCnC {X -98.1553, Y -77.2126, Z -287.6112, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[259] = {fCnC {X -98.1553, Y -84.4488, Z -290.1044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[260] = {fCnC {X -98.1553, Y -98.4004, Z -289.2538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[261] = {fCnC {X -101.1553, Y -98.4004, Z -289.2538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[262] = {fCnC {X -104.9846, Y -98.4004, Z -289.2538, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[263] = {fCnC {X -104.9846, Y 41.9981, Z -294.3657, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[264] = {fCnC {X -101.1553, Y 41.9981, Z -294.3657, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[265] = {fCnC {X -98.1553, Y 41.9981, Z -294.3657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[266] = {fCnC {X -98.1553, Y 37.5780, Z -297.6675, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[267] = {fCnC {X -98.1553, Y 32.0797, Z -298.1228, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[268] = {fCnC {X -98.1553, Y 28.0852, Z -297.3441, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[269] = {fCnC {X -98.1553, Y -62.6183, Z -298.6044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[270] = {fCnC {X -98.1553, Y -86.1471, Z -304.4703, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[271] = {fCnC {X -98.1553, Y -88.0862, Z -304.8496, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[272] = {fCnC {X -98.1553, Y -90.0621, Z -304.8476, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[273] = {fCnC {X -98.1553, Y -97.7202, Z -308.6661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[274] = {fCnC {X -98.1553, Y -99.8763, Z -309.4436, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[275] = {fCnC {X -98.1553, Y -102.1528, Z -309.7099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[276] = {fCnC {X -98.1553, Y -117.0624, Z -309.7099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[277] = {fCnC {X -98.1553, Y -122.1527, Z -308.3174, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[278] = {fCnC {X -98.1553, Y -125.8253, Z -304.5276, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[279] = {fCnC {X -101.1553, Y -125.8253, Z -304.5276, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[280] = {fCnC {X -101.1553, Y -81.0179, Z -264.8091, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[281] = {fCnC {X -98.5119, Y -87.8712, Z -257.7127, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[282] = {fCnC {X -96.0296, Y -96.8598, Z -259.9541, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[283] = {fCnC {X -92.6403, Y -100.3461, Z -272.1133, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[284] = {fCnC {X -90.1580, Y -93.9106, Z -278.7770, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[285] = {fCnC {X -88.4634, Y -87.7740, Z -277.2468, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[286] = {fCnC {X -88.4634, Y -66.8198, Z -272.0373, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[287] = {fCnC {X -88.4634, Y -43.7222, Z -270.8854, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[288] = {fCnC {X -88.4634, Y -44.1497, Z -264.0622, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[289] = {fCnC {X -88.4634, Y -49.2255, Z -255.9780, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[290] = {fCnC {X -88.4634, Y -58.7567, Z -255.4538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[291] = {fCnC {X -88.4634, Y -59.5115, Z -255.6359, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[292] = {fCnC {X -88.4634, Y -60.2808, Z -255.5313, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[293] = {fCnC {X -88.4634, Y -72.5194, Z -255.1169, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[294] = {fCnC {X -88.4634, Y -83.0184, Z -261.4197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[295] = {fCnC {X -88.4634, Y -83.8047, Z -261.9567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[296] = {fCnC {X -88.4634, Y -84.7474, Z -262.0913, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[297] = {fCnC {X -88.4634, Y -92.0128, Z -262.5528, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[298] = {fCnC {X -88.4634, Y -98.8156, Z -265.1456, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[299] = {fCnC {X -88.4634, Y -99.6767, Z -279.7119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[300] = {fCnC {X -88.4634, Y -97.7760, Z -279.4390, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[301] = {fCnC {X -88.4634, Y -96.5745, Z -279.3645, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[302] = {fCnC {X -88.4634, Y -95.3907, Z -279.1461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[303] = {fCnC {X -88.4634, Y -87.7740, Z -277.2468, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[304] = {fCnC {X -91.4634, Y -87.7740, Z -277.2468, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[305] = {fCnC {X -91.4634, Y -32.1495, Z -263.6902, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[306] = {fCnC {X -88.4634, Y -32.1495, Z -263.6902, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[307] = {fCnC {X -88.4634, Y -35.7602, Z -268.8299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[308] = {fCnC {X -88.4634, Y -41.7235, Z -270.8025, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[309] = {fCnC {X -88.4634, Y -66.9735, Z -272.0600, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[310] = {fCnC {X -88.4634, Y -95.3907, Z -279.1461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[311] = {fCnC {X -88.4634, Y -97.3261, Z -279.5245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[312] = {fCnC {X -88.4634, Y -99.2981, Z -279.5231, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[313] = {fCnC {X -88.4634, Y -101.7411, Z -280.7414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[314] = {fCnC {X -88.4634, Y -106.8135, Z -281.7740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[315] = {fCnC {X -88.4634, Y -111.7225, Z -280.1320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[316] = {fCnC {X -91.4634, Y -111.7225, Z -280.1320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[317] = {fCnC {X -91.4634, Y -83.1495, Z -262.7774, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[318] = {fCnC {X -88.8200, Y -90.8488, Z -256.6092, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[319] = {fCnC {X -86.3377, Y -99.4799, Z -259.9743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[320] = {fCnC {X -82.9484, Y -101.3931, Z -272.4779, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[321] = {fCnC {X -80.4661, Y -94.1633, Z -278.2701, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[322] = {fCnC {X -78.7715, Y -88.2708, Z -275.9726, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[323] = {fCnC {X -78.7715, Y -83.2024, Z -273.5987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[324] = {fCnC {X -78.7715, Y -80.7478, Z -273.5987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[325] = {fCnC {X -78.7715, Y -78.1723, Z -273.3072, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[326] = {fCnC {X -78.7715, Y -75.7557, Z -272.3699, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[327] = {fCnC {X -78.7715, Y -73.1963, Z -272.0744, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[328] = {fCnC {X -78.7715, Y -70.7950, Z -271.1411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[329] = {fCnC {X -78.7715, Y -68.3404, Z -271.1411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[330] = {fCnC {X -78.7715, Y -65.7660, Z -270.8493, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[331] = {fCnC {X -78.7715, Y -63.3505, Z -269.9123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[332] = {fCnC {X -78.7715, Y -43.7829, Z -269.9123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[333] = {fCnC {X -78.7715, Y -44.2946, Z -261.7428, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[334] = {fCnC {X -78.7715, Y -45.7844, Z -258.3513, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[335] = {fCnC {X -78.7715, Y -49.1131, Z -256.7262, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[336] = {fCnC {X -78.7715, Y -59.9112, Z -255.6104, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[337] = {fCnC {X -78.7715, Y -85.1038, Z -256.2750, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[338] = {fCnC {X -78.7715, Y -108.6944, Z -265.1401, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[339] = {fCnC {X -78.7715, Y -109.5168, Z -283.6570, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[340] = {fCnC {X -78.7715, Y -98.0890, Z -278.5139, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[341] = {fCnC {X -78.7715, Y -95.6297, Z -278.2082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[342] = {fCnC {X -78.7715, Y -93.3205, Z -277.3086, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[343] = {fCnC {X -78.7715, Y -89.4813, Z -276.3580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[344] = {fCnC {X -78.7715, Y -88.8699, Z -276.1846, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[345] = {fCnC {X -78.7715, Y -88.2708, Z -275.9726, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[346] = {fCnC {X -81.7715, Y -88.2708, Z -275.9726, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[347] = {fCnC {X -104.9846, Y -88.2708, Z -275.9726, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[348] = {fCnC {X -104.9846, Y -32.2049, Z -262.7996, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[349] = {fCnC {X -81.7715, Y -32.2049, Z -262.7996, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[350] = {fCnC {X -78.7715, Y -32.2049, Z -262.7996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[351] = {fCnC {X -78.7715, Y -35.8155, Z -267.9395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[352] = {fCnC {X -78.7715, Y -41.7790, Z -269.9123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[353] = {fCnC {X -78.7715, Y -63.9392, Z -270.1111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[354] = {fCnC {X -78.7715, Y -66.0808, Z -270.8780, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[355] = {fCnC {X -78.7715, Y -68.3404, Z -271.1411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[356] = {fCnC {X -78.7715, Y -71.3838, Z -271.3400, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[357] = {fCnC {X -78.7715, Y -73.7870, Z -272.2700, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[358] = {fCnC {X -78.7715, Y -76.3466, Z -272.5687, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[359] = {fCnC {X -78.7715, Y -78.4882, Z -273.3356, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[360] = {fCnC {X -78.7715, Y -80.7478, Z -273.5987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[361] = {fCnC {X -78.7715, Y -83.5574, Z -273.6818, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[362] = {fCnC {X -78.7715, Y -87.4829, Z -275.6257, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[363] = {fCnC {X -78.7715, Y -88.4626, Z -276.0452, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[364] = {fCnC {X -78.7715, Y -89.4813, Z -276.3580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[365] = {fCnC {X -78.7715, Y -93.7171, Z -277.4840, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[366] = {fCnC {X -78.7715, Y -96.0034, Z -278.3216, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[367] = {fCnC {X -78.7715, Y -98.4238, Z -278.5863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[368] = {fCnC {X -78.7715, Y -111.5603, Z -284.5910, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[369] = {fCnC {X -78.7715, Y -116.6722, Z -285.4505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[370] = {fCnC {X -78.7715, Y -121.5277, Z -283.6351, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[371] = {fCnC {X -81.7715, Y -121.5277, Z -283.6351, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[372] = {fCnC {X -81.7715, Y -83.9923, Z -262.4726, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[373] = {fCnC {X -79.1280, Y -92.0636, Z -256.7998, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[374] = {fCnC {X -76.6458, Y -100.4664, Z -260.7002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[375] = {fCnC {X -73.2565, Y -101.5910, Z -273.2992, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[376] = {fCnC {X -70.7742, Y -94.0118, Z -278.6261, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[377] = {fCnC {X -69.0796, Y -88.2751, Z -275.9633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[378] = {fCnC {X -69.0796, Y -84.0243, Z -274.8311, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[379] = {fCnC {X -69.0796, Y -83.0004, Z -274.5137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[380] = {fCnC {X -69.0796, Y -82.0164, Z -274.0885, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[381] = {fCnC {X -69.0796, Y -80.2082, Z -273.2798, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[382] = {fCnC {X -69.0796, Y -77.6377, Z -272.9788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[383] = {fCnC {X -69.0796, Y -75.2281, Z -272.0347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[384] = {fCnC {X -69.0796, Y -72.7748, Z -272.0347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[385] = {fCnC {X -69.0796, Y -70.1843, Z -271.7388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[386] = {fCnC {X -69.0796, Y -67.7558, Z -270.7896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[387] = {fCnC {X -69.0796, Y -60.3084, Z -270.7896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[388] = {fCnC {X -69.0796, Y -43.7923, Z -269.7576, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[389] = {fCnC {X -69.0796, Y -44.2389, Z -262.6252, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[390] = {fCnC {X -69.0796, Y -46.4816, Z -257.7997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[391] = {fCnC {X -69.0796, Y -51.4017, Z -255.7731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[392] = {fCnC {X -69.0796, Y -96.5219, Z -254.9523, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[393] = {fCnC {X -69.0796, Y -98.3442, Z -255.9287, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[394] = {fCnC {X -69.0796, Y -100.1767, Z -256.8861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[395] = {fCnC {X -69.0796, Y -108.8686, Z -261.1038, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[396] = {fCnC {X -69.0796, Y -117.7563, Z -264.8917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[397] = {fCnC {X -69.0796, Y -118.4552, Z -265.1680, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[398] = {fCnC {X -69.0796, Y -119.1551, Z -265.4417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[399] = {fCnC {X -69.0796, Y -119.8907, Z -269.6976, A 0, B 0,  C 0}, grFeedrate 127.32}
