DEFDAT Mill_RIGHT1 Public 
GLOBAL STRUC sMill_RIGHT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_RIGHT1 gsMill_RIGHT1[7176]  
 
 
gsMill_RIGHT1[1] = {fCnC {X 117.3348, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[197] = {fCnC {X 89.8209, Y -78.2648, Z -319.9907, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[198] = {fCnC {X 89.8209, Y -76.3494, Z -317.1492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[199] = {fCnC {X 89.8209, Y -75.7804, Z -313.7701, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[200] = {fCnC {X 89.8209, Y -75.7793, Z -298.9418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[201] = {fCnC {X 89.8209, Y -75.5952, Z -297.0547, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[202] = {fCnC {X 89.8209, Y -75.0583, Z -295.2364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[203] = {fCnC {X 89.8209, Y -74.4930, Z -294.0585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[204] = {fCnC {X 89.8209, Y -73.7789, Z -292.9643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[205] = {fCnC {X 89.8209, Y -72.2555, Z -291.3452, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[206] = {fCnC {X 89.8209, Y -70.4119, Z -290.1027, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[207] = {fCnC {X 89.8209, Y -67.2561, Z -287.1800, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[208] = {fCnC {X 89.8209, Y -66.0415, Z -283.0537, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[209] = {fCnC {X 89.8209, Y -65.8901, Z -274.4151, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[210] = {fCnC {X 89.8209, Y -64.0387, Z -269.8099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[211] = {fCnC {X 89.8209, Y -59.5996, Z -267.5899, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[212] = {fCnC {X 89.8209, Y -58.2281, Z -267.5156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[213] = {fCnC {X 89.8209, Y -56.8555, Z -267.5662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[214] = {fCnC {X 89.8209, Y -52.6958, Z -269.3978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[215] = {fCnC {X 89.8209, Y -50.5377, Z -273.3978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[216] = {fCnC {X 89.8209, Y -48.9020, Z -283.4186, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[217] = {fCnC {X 89.8209, Y -46.1612, Z -288.2791, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[218] = {fCnC {X 89.8209, Y -40.9274, Z -290.2137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[219] = {fCnC {X 89.8209, Y -12.6922, Z -290.2819, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[220] = {fCnC {X 89.8209, Y -11.9865, Z -290.5762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[221] = {fCnC {X 89.8209, Y -10.5751, Z -291.9945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[222] = {fCnC {X 89.8209, Y -9.8695, Z -292.2888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[223] = {fCnC {X 89.8209, Y 30.0030, Z -292.3851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[224] = {fCnC {X 89.8209, Y 32.6364, Z -292.9147, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[225] = {fCnC {X 89.8209, Y 34.8765, Z -294.3969, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[226] = {fCnC {X 89.8209, Y 36.3904, Z -296.6066, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[227] = {fCnC {X 89.8209, Y 36.9635, Z -299.2232, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[228] = {fCnC {X 89.8209, Y 37.3826, Z -320.0105, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[229] = {fCnC {X 89.8209, Y 38.9001, Z -325.1349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[230] = {fCnC {X 89.8209, Y 42.8201, Z -328.7674, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[231] = {fCnC {X 89.8209, Y 47.9832, Z -331.4528, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[232] = {fCnC {X 89.8209, Y 50.1874, Z -332.2890, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[233] = {fCnC {X 89.8209, Y 52.5253, Z -332.5915, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[234] = {fCnC {X 89.8209, Y 81.7452, Z -332.9327, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[235] = {fCnC {X 89.8209, Y 84.4761, Z -334.0661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[236] = {fCnC {X 89.8209, Y 85.6825, Z -336.7655, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[237] = {fCnC {X 89.8209, Y 85.8059, Z -340.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[238] = {fCnC {X 89.8209, Y 83.8172, Z -342.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[239] = {fCnC {X 89.8209, Y -127.6323, Z -341.9880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[240] = {fCnC {X 89.8209, Y -129.4027, Z -339.7925, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[241] = {fCnC {X 89.8209, Y -128.6393, Z -332.8553, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[242] = {fCnC {X 89.8209, Y -126.2900, Z -328.0393, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[243] = {fCnC {X 89.8209, Y -121.4283, Z -325.7864, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[244] = {fCnC {X 89.8209, Y -103.2423, Z -324.7701, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[245] = {fCnC {X 89.8209, Y -85.0292, Z -324.9893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[246] = {fCnC {X 89.8209, Y -80.4806, Z -324.1372, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[247] = {fCnC {X 89.8209, Y -76.7894, Z -321.3458, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[248] = {fCnC {X 89.8209, Y -74.4777, Z -317.8549, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[249] = {fCnC {X 89.8209, Y -73.7804, Z -313.7264, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[250] = {fCnC {X 89.8209, Y -73.7794, Z -300.1108, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[251] = {fCnC {X 89.8209, Y -73.6407, Z -298.4755, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[252] = {fCnC {X 89.8209, Y -73.2364, Z -296.8850, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[253] = {fCnC {X 89.8209, Y -72.6153, Z -295.4529, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[254] = {fCnC {X 89.8209, Y -71.7790, Z -294.1350, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[255] = {fCnC {X 89.8209, Y -70.4871, Z -292.7189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[256] = {fCnC {X 89.8209, Y -68.9487, Z -291.5753, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[257] = {fCnC {X 89.8209, Y -65.3966, Z -287.9673, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[258] = {fCnC {X 89.8209, Y -64.0418, Z -283.0888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[259] = {fCnC {X 89.8209, Y -63.8904, Z -274.4526, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[260] = {fCnC {X 89.8209, Y -62.5679, Z -271.1652, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[261] = {fCnC {X 89.8209, Y -59.3988, Z -269.5798, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[262] = {fCnC {X 89.8209, Y -58.2109, Z -269.5155, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[263] = {fCnC {X 89.8209, Y -57.0220, Z -269.5593, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[264] = {fCnC {X 89.8209, Y -54.0525, Z -270.8672, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[265] = {fCnC {X 89.8209, Y -52.5112, Z -273.7225, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[266] = {fCnC {X 89.8209, Y -50.8759, Z -283.7408, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[267] = {fCnC {X 89.8209, Y -47.4584, Z -289.8014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[268] = {fCnC {X 89.8209, Y -40.9322, Z -292.2137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[269] = {fCnC {X 89.8209, Y -12.6970, Z -292.2819, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[270] = {fCnC {X 89.8209, Y -11.9914, Z -292.5762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[271] = {fCnC {X 89.8209, Y -10.5799, Z -293.9945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[272] = {fCnC {X 89.8209, Y -9.8744, Z -294.2888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[273] = {fCnC {X 89.8209, Y 28.0441, Z -294.3804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[274] = {fCnC {X 89.8209, Y 30.6768, Z -294.9102, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[275] = {fCnC {X 89.8209, Y 32.9163, Z -296.3922, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[276] = {fCnC {X 89.8209, Y 34.4299, Z -298.6013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[277] = {fCnC {X 89.8209, Y 35.0033, Z -301.2172, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[278] = {fCnC {X 89.8209, Y 35.3830, Z -320.0508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[279] = {fCnC {X 89.8209, Y 37.2010, Z -326.1899, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[280] = {fCnC {X 89.8209, Y 41.8972, Z -330.5418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[281] = {fCnC {X 89.8209, Y 47.0603, Z -333.2271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[282] = {fCnC {X 89.8209, Y 49.7010, Z -334.2290, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[283] = {fCnC {X 89.8209, Y 52.5019, Z -334.5914, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[284] = {fCnC {X 89.8209, Y 81.7182, Z -334.9326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[285] = {fCnC {X 89.8209, Y 83.6841, Z -336.8463, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[286] = {fCnC {X 89.8209, Y 83.7261, Z -337.9348, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[287] = {fCnC {X 89.8209, Y 81.7391, Z -340.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[288] = {fCnC {X 89.8209, Y 43.7356, Z -340.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[289] = {fCnC {X 89.8209, Y -125.4001, Z -339.9880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[290] = {fCnC {X 89.8209, Y -127.1706, Z -337.7931, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[291] = {fCnC {X 89.8209, Y -126.6516, Z -333.0770, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[292] = {fCnC {X 89.8209, Y -124.8900, Z -329.4675, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[293] = {fCnC {X 89.8209, Y -121.2461, Z -327.7780, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[294] = {fCnC {X 89.8209, Y -103.1970, Z -326.7696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[295] = {fCnC {X 89.8209, Y -85.1211, Z -326.9872, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[296] = {fCnC {X 89.8209, Y -79.7182, Z -325.9868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[297] = {fCnC {X 89.8209, Y -75.3149, Z -322.7002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[298] = {fCnC {X 89.8209, Y -72.6069, Z -318.5624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[299] = {fCnC {X 89.8209, Y -71.7804, Z -313.6869, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[300] = {fCnC {X 89.8209, Y -71.7795, Z -301.2050, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[301] = {fCnC {X 89.8209, Y -71.6749, Z -299.7886, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[302] = {fCnC {X 89.8209, Y -71.3706, Z -298.4013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[303] = {fCnC {X 89.8209, Y -70.7165, Z -296.7450, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[304] = {fCnC {X 89.8209, Y -69.7791, Z -295.2311, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[305] = {fCnC {X 89.8209, Y -68.6785, Z -293.9926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[306] = {fCnC {X 89.8209, Y -67.3886, Z -292.9529, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[307] = {fCnC {X 89.8209, Y -63.5110, Z -288.6934, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[308] = {fCnC {X 89.8209, Y -62.0421, Z -283.1238, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[309] = {fCnC {X 89.8209, Y -61.8908, Z -274.4908, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[310] = {fCnC {X 89.8209, Y -61.0972, Z -272.5205, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[311] = {fCnC {X 89.8209, Y -59.1978, Z -271.5696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[312] = {fCnC {X 89.8209, Y -58.0546, Z -271.5202, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[313] = {fCnC {X 89.8209, Y -56.9124, Z -271.5889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[314] = {fCnC {X 89.8209, Y -55.3089, Z -272.4337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[315] = {fCnC {X 89.8209, Y -54.4846, Z -274.0478, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[316] = {fCnC {X 89.8209, Y -52.8498, Z -284.0630, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[317] = {fCnC {X 89.8209, Y -48.7555, Z -291.3237, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[318] = {fCnC {X 89.8209, Y -40.9371, Z -294.2137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[319] = {fCnC {X 89.8209, Y -12.7019, Z -294.2819, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[320] = {fCnC {X 89.8209, Y -11.9962, Z -294.5762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[321] = {fCnC {X 89.8209, Y -10.5848, Z -295.9945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[322] = {fCnC {X 89.8209, Y -9.8792, Z -296.2888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[323] = {fCnC {X 89.8209, Y 26.0850, Z -296.3757, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[324] = {fCnC {X 89.8209, Y 28.7171, Z -296.9057, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[325] = {fCnC {X 89.8209, Y 30.9561, Z -298.3875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[326] = {fCnC {X 89.8209, Y 32.4695, Z -300.5961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[327] = {fCnC {X 89.8209, Y 33.0431, Z -303.2114, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[328] = {fCnC {X 89.8209, Y 33.3834, Z -320.0911, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[329] = {fCnC {X 89.8209, Y 34.8532, Z -326.0808, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[330] = {fCnC {X 89.8209, Y 38.7389, Z -330.8701, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[331] = {fCnC {X 89.8209, Y 39.8224, Z -331.6460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[332] = {fCnC {X 89.8209, Y 40.9744, Z -332.3161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[333] = {fCnC {X 89.8209, Y 44.6570, Z -334.2315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[334] = {fCnC {X 89.8209, Y 45.6659, Z -336.4750, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[335] = {fCnC {X 89.8209, Y 43.7356, Z -338.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[336] = {fCnC {X 89.8209, Y -122.9617, Z -338.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[337] = {fCnC {X 89.8209, Y -124.9385, Z -335.7937, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[338] = {fCnC {X 89.8209, Y -124.6640, Z -333.2993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[339] = {fCnC {X 89.8209, Y -123.4899, Z -330.8958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[340] = {fCnC {X 89.8209, Y -121.0635, Z -329.7697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[341] = {fCnC {X 89.8209, Y -103.1515, Z -328.7691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[342] = {fCnC {X 89.8209, Y -85.2130, Z -328.9851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[343] = {fCnC {X 89.8209, Y -78.9560, Z -327.8363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[344] = {fCnC {X 89.8209, Y -73.8407, Z -324.0541, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[345] = {fCnC {X 89.8209, Y -70.7366, Z -319.2714, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[346] = {fCnC {X 89.8209, Y -69.7804, Z -313.6505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[347] = {fCnC {X 89.8209, Y -69.7796, Z -302.2377, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[348] = {fCnC {X 89.8209, Y -69.7009, Z -301.0134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[349] = {fCnC {X 89.8209, Y -69.4729, Z -299.8080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[350] = {fCnC {X 89.8209, Y -68.8016, Z -297.9526, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[351] = {fCnC {X 89.8209, Y -67.7792, Z -296.2652, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[352] = {fCnC {X 89.8209, Y -66.8396, Z -295.1837, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[353] = {fCnC {X 89.8209, Y -65.7552, Z -294.2475, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[354] = {fCnC {X 89.8209, Y -62.9850, Z -291.5355, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[355] = {fCnC {X 89.8209, Y -61.0581, Z -288.1716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[356] = {fCnC {X 89.8209, Y -60.3211, Z -285.7117, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[357] = {fCnC {X 89.8209, Y -60.0425, Z -283.1589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[358] = {fCnC {X 89.8209, Y -59.9454, Z -277.6239, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[359] = {fCnC {X 89.8209, Y -55.9741, Z -277.3369, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[360] = {fCnC {X 89.8209, Y -54.8236, Z -284.3852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[361] = {fCnC {X 89.8209, Y -54.3944, Z -286.2274, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[362] = {fCnC {X 89.8209, Y -53.7224, Z -287.9955, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[363] = {fCnC {X 89.8209, Y -48.5339, Z -293.9734, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[364] = {fCnC {X 89.8209, Y -40.9419, Z -296.2137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[365] = {fCnC {X 89.8209, Y -12.7067, Z -296.2819, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[366] = {fCnC {X 89.8209, Y -12.0010, Z -296.5762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[367] = {fCnC {X 89.8209, Y -10.5896, Z -297.9945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[368] = {fCnC {X 89.8209, Y -9.8839, Z -298.2887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[369] = {fCnC {X 89.8209, Y 24.1258, Z -298.3710, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[370] = {fCnC {X 89.8209, Y 26.7574, Z -298.9011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[371] = {fCnC {X 89.8209, Y 28.9959, Z -300.3827, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[372] = {fCnC {X 89.8209, Y 30.5092, Z -302.5910, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[373] = {fCnC {X 89.8209, Y 31.0829, Z -305.2057, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[374] = {fCnC {X 89.8209, Y 31.3838, Z -320.1315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[375] = {fCnC {X 89.8209, Y 33.0621, Z -326.9707, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[376] = {fCnC {X 89.8209, Y 37.4989, Z -332.4393, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[377] = {fCnC {X 89.8209, Y 38.0512, Z -333.1344, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[378] = {fCnC {X 89.8209, Y 38.2482, Z -334.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[379] = {fCnC {X 89.8209, Y 37.6670, Z -335.4097, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[380] = {fCnC {X 89.8209, Y 36.2612, Z -336.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[381] = {fCnC {X 89.8209, Y -120.7300, Z -336.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[382] = {fCnC {X 89.8209, Y -122.7064, Z -333.7941, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[383] = {fCnC {X 89.8209, Y -120.8798, Z -331.7612, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[384] = {fCnC {X 89.8209, Y -103.1055, Z -330.7685, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[385] = {fCnC {X 89.8209, Y -85.3049, Z -330.9830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[386] = {fCnC {X 89.8209, Y -80.5295, Z -330.4860, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[387] = {fCnC {X 89.8209, Y -76.1130, Z -328.6030, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[388] = {fCnC {X 89.8209, Y -74.1171, Z -327.1494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[389] = {fCnC {X 89.8209, Y -72.3669, Z -325.4078, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[390] = {fCnC {X 89.8209, Y -68.8669, Z -319.9816, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[391] = {fCnC {X 89.8209, Y -67.7804, Z -313.6166, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[392] = {fCnC {X 89.8209, Y -67.7796, Z -303.2182, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[393] = {fCnC {X 89.8209, Y -66.7972, Z -298.9248, A 0, B 0,  C 0}, grFeedrate 127.32}
