
gfCNCPOINT[255 ]= {X 586.647,Y 43.208,Z -0.909,A 93.216,B -0.000,C -0.000}
gfCNCPOINT[256 ]= {X 586.588,Y 43.246,Z -0.909,A 57.258,B -0.000,C 0.000}
gfCNCPOINT[257 ]= {X 586.606,Y 43.314,Z -0.909,A -14.660,B -0.000,C -0.000}
gfCNCPOINT[258 ]= {X 586.690,Y 43.383,Z -0.909,A -50.618,B -0.000,C -0.000}
gfCNCPOINT[259 ]= {X 586.717,Y 44.675,Z -0.909,A -1.198,B -0.000,C 0.000}
gfCNCPOINT[260 ]= {X 586.534,Y 44.675,Z -0.909,A 90.000,B -0.000,C 0.000}
gfCNCPOINT[261 ]= {X 586.494,Y 43.354,Z -0.909,A 178.239,B -0.000,C 0.000}
gfCNCPOINT[262 ]= {X 586.501,Y 42.847,Z -0.909,A -179.166,B -0.000,C -0.000}
gfCNCPOINT[263 ]= {X 586.902,Y 41.668,Z -0.909,A -161.223,B -0.000,C -0.000}
gfCNCPOINT[264 ]= {X 586.898,Y 41.622,Z -0.909,A 175.967,B -0.000,C 0.000}
gfCNCPOINT[265 ]= {X 586.863,Y 41.592,Z -0.909,A 130.345,B -0.000,C -0.000}
gfCNCPOINT[266 ]= {X 586.434,Y 41.456,Z -0.909,A 107.534,B -0.000,C 0.000}
gfCNCPOINT[267 ]= {X 586.394,Y 41.457,Z -0.909,A 88.317,B -0.000,C 0.000}
gfCNCPOINT[268 ]= {X 586.364,Y 41.483,Z -0.909,A 49.880,B -0.000,C 0.000}
gfCNCPOINT[269 ]= {X 585.628,Y 42.856,Z -0.909,A 28.175,B -0.000,C 0.000}
gfCNCPOINT[270 ]= {X 585.015,Y 44.287,Z -0.909,A 23.201,B -0.000,C -0.000}
gfCNCPOINT[271 ]= {X 584.528,Y 45.767,Z -0.909,A 18.226,B -0.000,C 0.000}
gfCNCPOINT[272 ]= {X 584.171,Y 47.283,Z -0.909,A 13.252,B -0.000,C -0.000}
gfCNCPOINT[273 ]= {X 510.533,Y 34.927,Z -0.909,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[274 ]= {X 510.533,Y 34.060,Z -0.909,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[275 ]= {X 579.268,Y 34.058,Z -0.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[276 ]= {X 583.671,Y 34.058,Z -0.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[277 ]= {X 584.013,Y 34.054,Z -0.909,A -90.561,B -0.000,C 0.000}
gfCNCPOINT[278 ]= {X 584.055,Y 34.036,Z -0.909,A -113.233,B -0.000,C 0.000}
gfCNCPOINT[279 ]= {X 584.072,Y 33.993,Z -0.909,A -158.578,B -0.000,C -0.000}
gfCNCPOINT[280 ]= {X 584.066,Y 33.689,Z -0.909,A 178.750,B -0.000,C 0.000}
gfCNCPOINT[281 ]= {X 584.060,Y 33.415,Z -0.909,A 178.750,B -0.000,C 0.000}
gfCNCPOINT[282 ]= {X 584.060,Y 26.935,Z -0.909,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[283 ]= {X 584.060,Y 10.935,Z -0.909,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[284 ]= {X 568.060,Y 10.935,Z -0.909,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[285 ]= {X 568.060,Y 10.935,Z 2.091,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[286 ]= {X 568.060,Y 10.935,Z 10.500,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[287 ]= {X 498.133,Y -27.054,Z 10.500,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[288 ]= {X 498.133,Y -27.054,Z 1.182,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[289 ]= {X 498.133,Y -27.054,Z -1.818,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[290 ]= {X 488.791,Y -8.555,Z -1.818,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[291 ]= {X 504.634,Y -6.320,Z -1.818,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[292 ]= {X 507.293,Y -5.835,Z -1.818,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[293 ]= {X 509.905,Y -5.138,Z -1.818,A -75.054,B -0.000,C 0.000}
gfCNCPOINT[294 ]= {X 512.452,Y -4.233,Z -1.818,A -70.444,B -0.000,C -0.000}
gfCNCPOINT[295 ]= {X 514.918,Y -3.126,Z -1.818,A -65.833,B -0.000,C 0.000}
gfCNCPOINT[296 ]= {X 517.287,Y -1.825,Z -1.818,A -61.223,B -0.000,C 0.000}
gfCNCPOINT[297 ]= {X 518.813,Y -1.017,Z -1.818,A -62.098,B -0.000,C 0.000}
gfCNCPOINT[298 ]= {X 520.416,Y -0.378,Z -1.818,A -68.283,B -0.000,C -0.000}
gfCNCPOINT[299 ]= {X 522.080,Y 0.084,Z -1.818,A -74.467,B -0.000,C 0.000}
gfCNCPOINT[300 ]= {X 523.783,Y 0.364,Z -1.818,A -80.652,B -0.000,C 0.000}
gfCNCPOINT[301 ]= {X 525.507,Y 0.460,Z -1.818,A -86.837,B -0.000,C -0.000}
gfCNCPOINT[302 ]= {X 558.470,Y 0.459,Z -1.818,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[303 ]= {X 560.195,Y 0.363,Z -1.818,A -93.169,B -0.000,C 0.000}
gfCNCPOINT[304 ]= {X 561.900,Y 0.082,Z -1.818,A -99.360,B -0.000,C -0.000}
gfCNCPOINT[305 ]= {X 563.565,Y -0.381,Z -1.818,A -105.550,B -0.000,C -0.000}
gfCNCPOINT[306 ]= {X 565.170,Y -1.021,Z -1.818,A -111.741,B -0.000,C 0.000}
gfCNCPOINT[307 ]= {X 566.697,Y -1.831,Z -1.818,A -117.932,B -0.000,C -0.000}
gfCNCPOINT[308 ]= {X 568.916,Y -3.058,Z -1.818,A -118.952,B -0.000,C -0.000}
gfCNCPOINT[309 ]= {X 571.221,Y -4.115,Z -1.818,A -114.626,B -0.000,C -0.000}
gfCNCPOINT[310 ]= {X 573.600,Y -4.995,Z -1.818,A -110.301,B -0.000,C 0.000}
gfCNCPOINT[311 ]= {X 576.038,Y -5.693,Z -1.818,A -105.975,B -0.000,C -0.000}
gfCNCPOINT[312 ]= {X 578.522,Y -6.205,Z -1.818,A -101.649,B -0.000,C 0.000}
gfCNCPOINT[313 ]= {X 579.486,Y -6.267,Z -1.818,A -93.703,B -0.000,C 0.000}
gfCNCPOINT[314 ]= {X 580.442,Y -6.136,Z -1.818,A -82.156,B -0.000,C 0.000}
gfCNCPOINT[315 ]= {X 581.353,Y -5.815,Z -1.818,A -70.608,B -0.000,C -0.000}
gfCNCPOINT[316 ]= {X 582.182,Y -5.318,Z -1.818,A -59.061,B -0.000,C 0.000}
gfCNCPOINT[317 ]= {X 582.894,Y -4.666,Z -1.818,A -47.513,B -0.000,C -0.000}
gfCNCPOINT[318 ]= {X 583.461,Y -3.884,Z -1.818,A -35.966,B -0.000,C -0.000}
gfCNCPOINT[319 ]= {X 583.860,Y -3.005,Z -1.818,A -24.418,B -0.000,C -0.000}
gfCNCPOINT[320 ]= {X 584.075,Y -2.064,Z -1.818,A -12.870,B -0.000,C 0.000}
gfCNCPOINT[321 ]= {X 584.098,Y -1.098,Z -1.818,A -1.323,B -0.000,C 0.000}
gfCNCPOINT[322 ]= {X 584.081,Y -0.821,Z -1.818,A 3.410,B -0.000,C -0.000}
gfCNCPOINT[323 ]= {X 584.068,Y -0.495,Z -1.818,A 2.363,B -0.000,C -0.000}
gfCNCPOINT[324 ]= {X 584.059,Y -0.126,Z -1.818,A 1.283,B -0.000,C -0.000}
gfCNCPOINT[325 ]= {X 584.059,Y 0.148,Z -1.818,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[326 ]= {X 584.060,Y 0.355,Z -1.818,A -0.092,B -0.000,C 0.000}
gfCNCPOINT[327 ]= {X 584.060,Y 0.557,Z -1.818,A 0.041,B -0.000,C -0.000}
gfCNCPOINT[328 ]= {X 584.060,Y 0.789,Z -1.818,A 0.010,B -0.000,C -0.000}
gfCNCPOINT[329 ]= {X 584.060,Y 1.163,Z -1.818,A -0.029,B -0.000,C 0.000}
gfCNCPOINT[330 ]= {X 584.060,Y 1.745,Z -1.818,A 0.020,B -0.000,C -0.000}
gfCNCPOINT[331 ]= {X 584.060,Y 1.938,Z -1.818,A -0.015,B -0.000,C 0.000}
gfCNCPOINT[332 ]= {X 584.059,Y 2.400,Z -1.818,A 0.026,B -0.000,C -0.000}
gfCNCPOINT[333 ]= {X 584.059,Y 2.617,Z -1.818,A -0.013,B -0.000,C 0.000}
gfCNCPOINT[334 ]= {X 583.962,Y 3.865,Z -1.818,A 4.485,B -0.000,C -0.000}
gfCNCPOINT[335 ]= {X 583.670,Y 5.082,Z -1.818,A 13.458,B -0.000,C -0.000}
gfCNCPOINT[336 ]= {X 583.193,Y 6.239,Z -1.818,A 22.431,B -0.000,C -0.000}
gfCNCPOINT[337 ]= {X 582.541,Y 7.307,Z -1.818,A 31.403,B -0.000,C -0.000}
gfCNCPOINT[338 ]= {X 581.730,Y 8.261,Z -1.818,A 40.376,B -0.000,C -0.000}
gfCNCPOINT[339 ]= {X 580.780,Y 9.076,Z -1.818,A 49.348,B -0.000,C 0.000}
gfCNCPOINT[340 ]= {X 579.715,Y 9.733,Z -1.818,A 58.321,B -0.000,C 0.000}
gfCNCPOINT[341 ]= {X 578.561,Y 10.217,Z -1.818,A 67.294,B -0.000,C 0.000}
gfCNCPOINT[342 ]= {X 576.716,Y 10.941,Z -1.818,A 68.567,B -0.000,C 0.000}
gfCNCPOINT[343 ]= {X 574.965,Y 11.868,Z -1.818,A 62.112,B -0.000,C -0.000}
gfCNCPOINT[344 ]= {X 574.071,Y 12.445,Z -1.818,A 57.153,B -0.000,C 0.000}
gfCNCPOINT[345 ]= {X 573.213,Y 13.075,Z -1.818,A 53.687,B -0.000,C -0.000}
gfCNCPOINT[346 ]= {X 571.766,Y 14.081,Z -1.818,A 55.206,B -0.000,C 0.000}
gfCNCPOINT[347 ]= {X 570.217,Y 14.921,Z -1.818,A 61.519,B -0.000,C -0.000}
gfCNCPOINT[348 ]= {X 568.585,Y 15.586,Z -1.818,A 67.833,B -0.000,C 0.000}
gfCNCPOINT[349 ]= {X 566.890,Y 16.067,Z -1.818,A 74.146,B -0.000,C -0.000}
gfCNCPOINT[350 ]= {X 565.152,Y 16.359,Z -1.818,A 80.460,B -0.000,C 0.000}
gfCNCPOINT[351 ]= {X 563.393,Y 16.458,Z -1.818,A 86.773,B -0.000,C 0.000}
gfCNCPOINT[352 ]= {X 520.590,Y 16.460,Z -1.818,A 89.998,B -0.000,C 0.000}
gfCNCPOINT[353 ]= {X 518.832,Y 16.361,Z -1.818,A 93.220,B -0.000,C -0.000}
gfCNCPOINT[354 ]= {X 517.096,Y 16.069,Z -1.818,A 99.528,B -0.000,C -0.000}
gfCNCPOINT[355 ]= {X 515.402,Y 15.589,Z -1.818,A 105.835,B -0.000,C 0.000}
gfCNCPOINT[356 ]= {X 513.772,Y 14.925,Z -1.818,A 112.143,B -0.000,C -0.000}
gfCNCPOINT[357 ]= {X 512.224,Y 14.087,Z -1.818,A 118.450,B -0.000,C 0.000}
gfCNCPOINT[358 ]= {X 510.777,Y 13.083,Z -1.818,A 124.758,B -0.000,C -0.000}
gfCNCPOINT[359 ]= {X 509.920,Y 12.454,Z -1.818,A 126.275,B -0.000,C 0.000}
gfCNCPOINT[360 ]= {X 509.027,Y 11.878,Z -1.818,A 122.813,B -0.000,C -0.000}
gfCNCPOINT[361 ]= {X 508.008,Y 11.309,Z -1.818,A 119.183,B -0.000,C 0.000}
gfCNCPOINT[362 ]= {X 506.954,Y 10.809,Z -1.818,A 115.384,B -0.000,C 0.000}
gfCNCPOINT[363 ]= {X 505.790,Y 10.417,Z -1.818,A 108.583,B -0.000,C -0.000}
gfCNCPOINT[364 ]= {X 504.575,Y 10.229,Z -1.818,A 98.795,B -0.000,C 0.000}
gfCNCPOINT[365 ]= {X 503.347,Y 10.251,Z -1.818,A 89.008,B -0.000,C 0.000}
gfCNCPOINT[366 ]= {X 502.140,Y 10.480,Z -1.818,A 79.220,B -0.000,C 0.000}
gfCNCPOINT[367 ]= {X 500.990,Y 10.912,Z -1.818,A 69.432,B -0.000,C 0.000}
gfCNCPOINT[368 ]= {X 499.930,Y 11.533,Z -1.818,A 59.644,B -0.000,C -0.000}
gfCNCPOINT[369 ]= {X 498.991,Y 12.325,Z -1.818,A 49.856,B -0.000,C 0.000}
gfCNCPOINT[370 ]= {X 498.200,Y 13.265,Z -1.818,A 40.069,B -0.000,C -0.000}
gfCNCPOINT[371 ]= {X 497.581,Y 14.326,Z -1.818,A 30.281,B -0.000,C 0.000}
gfCNCPOINT[372 ]= {X 495.604,Y 18.494,Z -1.818,A 25.378,B -0.000,C 0.000}
gfCNCPOINT[373 ]= {X 495.280,Y 19.403,Z -1.818,A 19.609,B -0.000,C -0.000}
gfCNCPOINT[374 ]= {X 495.144,Y 20.358,Z -1.818,A 8.072,B -0.000,C 0.000}
gfCNCPOINT[375 ]= {X 495.203,Y 21.321,Z -1.818,A -3.466,B -0.000,C 0.000}
gfCNCPOINT[376 ]= {X 495.453,Y 22.253,Z -1.818,A -15.004,B -0.000,C -0.000}
gfCNCPOINT[377 ]= {X 495.884,Y 23.117,Z -1.818,A -26.541,B -0.000,C -0.000}
gfCNCPOINT[378 ]= {X 496.479,Y 23.876,Z -1.818,A -38.079,B -0.000,C -0.000}
gfCNCPOINT[379 ]= {X 497.214,Y 24.501,Z -1.818,A -49.617,B -0.000,C -0.000}
gfCNCPOINT[380 ]= {X 498.059,Y 24.967,Z -1.818,A -61.154,B -0.000,C 0.000}
gfCNCPOINT[381 ]= {X 498.980,Y 25.254,Z -1.818,A -72.692,B -0.000,C 0.000}
gfCNCPOINT[382 ]= {X 499.940,Y 25.351,Z -1.818,A -84.230,B -0.000,C 0.000}
gfCNCPOINT[383 ]= {X 500.461,Y 25.438,Z -1.818,A -80.497,B -0.000,C -0.000}
gfCNCPOINT[384 ]= {X 500.926,Y 25.690,Z -1.818,A -61.495,B -0.000,C 0.000}
gfCNCPOINT[385 ]= {X 501.256,Y 26.041,Z -1.818,A -43.328,B -0.000,C -0.000}
gfCNCPOINT[386 ]= {X 501.468,Y 26.474,Z -1.818,A -25.996,B -0.000,C -0.000}
gfCNCPOINT[387 ]= {X 501.540,Y 26.951,Z -1.818,A -8.665,B -0.000,C -0.000}
gfCNCPOINT[388 ]= {X 501.540,Y 36.451,Z -1.818,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[389 ]= {X 501.540,Y 45.238,Z -1.818,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[390 ]= {X 501.650,Y 46.063,Z -1.818,A -7.619,B -0.000,C -0.000}
gfCNCPOINT[391 ]= {X 501.970,Y 46.832,Z -1.818,A -22.571,B -0.000,C 0.000}
gfCNCPOINT[392 ]= {X 502.477,Y 47.493,Z -1.818,A -37.523,B -0.000,C -0.000}
gfCNCPOINT[393 ]= {X 503.137,Y 48.000,Z -1.818,A -52.475,B -0.000,C 0.000}
gfCNCPOINT[394 ]= {X 503.906,Y 48.320,Z -1.818,A -67.427,B -0.000,C -0.000}
gfCNCPOINT[395 ]= {X 504.732,Y 48.430,Z -1.818,A -82.379,B -0.000,C 0.000}
gfCNCPOINT[396 ]= {X 542.937,Y 48.430,Z -1.818,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[397 ]= {X 543.721,Y 48.330,Z -1.818,A -97.243,B -0.000,C -0.000}
gfCNCPOINT[398 ]= {X 544.457,Y 48.041,Z -1.818,A -111.440,B -0.000,C 0.000}
gfCNCPOINT[399 ]= {X 545.100,Y 47.580,Z -1.818,A -125.637,B -0.000,C -0.000}
gfCNCPOINT[400 ]= {X 545.610,Y 46.976,Z -1.818,A -139.833,B -0.000,C -0.000}
gfCNCPOINT[401 ]= {X 545.956,Y 46.266,Z -1.818,A -154.019,B -0.000,C 0.000}
gfCNCPOINT[402 ]= {X 546.118,Y 45.493,Z -1.818,A -168.194,B -0.000,C -0.000}
gfCNCPOINT[403 ]= {X 546.085,Y 44.704,Z -1.818,A 177.632,B -0.000,C 0.000}
gfCNCPOINT[404 ]= {X 545.860,Y 43.947,Z -1.818,A 163.457,B -0.000,C -0.000}
gfCNCPOINT[405 ]= {X 545.457,Y 43.268,Z -1.818,A 149.282,B -0.000,C -0.000}
gfCNCPOINT[406 ]= {X 544.899,Y 42.709,Z -1.818,A 135.107,B -0.000,C -0.000}
gfCNCPOINT[407 ]= {X 544.222,Y 42.303,Z -1.818,A 120.933,B -0.000,C 0.000}
gfCNCPOINT[408 ]= {X 543.466,Y 42.075,Z -1.818,A 106.758,B -0.000,C 0.000}
gfCNCPOINT[409 ]= {X 510.268,Y 36.505,Z -1.818,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[410 ]= {X 509.741,Y 36.318,Z -1.818,A 109.584,B -0.000,C -0.000}
gfCNCPOINT[411 ]= {X 509.311,Y 35.961,Z -1.818,A 129.703,B -0.000,C -0.000}
gfCNCPOINT[412 ]= {X 509.030,Y 35.478,Z -1.818,A 149.822,B -0.000,C -0.000}
gfCNCPOINT[413 ]= {X 508.933,Y 34.927,Z -1.818,A 169.941,B -0.000,C 0.000}
gfCNCPOINT[414 ]= {X 508.933,Y 34.060,Z -1.818,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[415 ]= {X 509.011,Y 33.566,Z -1.818,A -171.000,B -0.000,C 0.000}
gfCNCPOINT[416 ]= {X 509.238,Y 33.120,Z -1.818,A -153.001,B -0.000,C 0.000}
gfCNCPOINT[417 ]= {X 509.592,Y 32.766,Z -1.818,A -135.001,B -0.000,C 0.000}
gfCNCPOINT[418 ]= {X 510.038,Y 32.538,Z -1.818,A -117.001,B -0.000,C -0.000}
gfCNCPOINT[419 ]= {X 510.533,Y 32.460,Z -1.818,A -99.002,B -0.000,C -0.000}
gfCNCPOINT[420 ]= {X 579.268,Y 32.458,Z -1.818,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[421 ]= {X 580.092,Y 32.348,Z -1.818,A -97.613,B -0.000,C -0.000}
gfCNCPOINT[422 ]= {X 580.860,Y 32.029,Z -1.818,A -112.544,B -0.000,C 0.000}
gfCNCPOINT[423 ]= {X 581.520,Y 31.523,Z -1.818,A -127.476,B -0.000,C -0.000}
gfCNCPOINT[424 ]= {X 582.027,Y 30.864,Z -1.818,A -142.407,B -0.000,C 0.000}
gfCNCPOINT[425 ]= {X 582.348,Y 30.097,Z -1.818,A -157.339,B -0.000,C -0.000}
gfCNCPOINT[426 ]= {X 582.431,Y 29.685,Z -1.818,A -168.567,B -0.000,C -0.000}
gfCNCPOINT[427 ]= {X 582.460,Y 29.266,Z -1.818,A -176.092,B -0.000,C -0.000}
gfCNCPOINT[428 ]= {X 582.460,Y 26.935,Z -1.818,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[429 ]= {X 582.532,Y 26.459,Z -1.818,A -171.341,B -0.000,C 0.000}
gfCNCPOINT[430 ]= {X 582.743,Y 26.026,Z -1.818,A -154.023,B -0.000,C 0.000}
gfCNCPOINT[431 ]= {X 583.074,Y 25.675,Z -1.818,A -136.704,B -0.000,C 0.000}
gfCNCPOINT[432 ]= {X 583.538,Y 25.423,Z -1.818,A -118.534,B -0.000,C -0.000}
gfCNCPOINT[433 ]= {X 584.060,Y 25.335,Z -1.818,A -99.511,B -0.000,C 0.000}
gfCNCPOINT[434 ]= {X 600.060,Y 25.335,Z -1.818,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[435 ]= {X 600.060,Y 25.335,Z 1.182,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[436 ]= {X 600.060,Y 25.335,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[437 ]= {X 582.460,Y 43.274,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[438 ]= {X 582.460,Y 43.274,Z 1.182,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[439 ]= {X 582.460,Y 43.274,Z -1.818,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[440 ]= {X 598.460,Y 43.275,Z -1.818,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[441 ]= {X 598.460,Y 41.311,Z -1.818,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[442 ]= {X 598.354,Y 40.500,Z -1.818,A 172.516,B -0.000,C -0.000}
gfCNCPOINT[443 ]= {X 598.045,Y 39.743,Z -1.818,A 157.837,B -0.000,C 0.000}
gfCNCPOINT[444 ]= {X 597.555,Y 39.089,Z -1.818,A 143.158,B -0.000,C -0.000}
gfCNCPOINT[445 ]= {X 596.915,Y 38.580,Z -1.818,A 128.478,B -0.000,C 0.000}
gfCNCPOINT[446 ]= {X 596.167,Y 38.250,Z -1.818,A 113.799,B -0.000,C -0.000}
gfCNCPOINT[447 ]= {X 595.360,Y 38.120,Z -1.818,A 99.119,B -0.000,C 0.000}
gfCNCPOINT[448 ]= {X 594.546,Y 38.200,Z -1.818,A 84.440,B -0.000,C -0.000}
gfCNCPOINT[449 ]= {X 593.779,Y 38.482,Z -1.818,A 69.760,B -0.000,C 0.000}
gfCNCPOINT[450 ]= {X 593.108,Y 38.950,Z -1.818,A 55.081,B -0.000,C -0.000}
gfCNCPOINT[451 ]= {X 592.578,Y 39.573,Z -1.818,A 40.401,B -0.000,C -0.000}
gfCNCPOINT[452 ]= {X 592.314,Y 39.982,Z -1.818,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[453 ]= {X 592.271,Y 40.045,Z -1.818,A 34.284,B -0.000,C -0.000}
gfCNCPOINT[454 ]= {X 592.225,Y 40.106,Z -1.818,A 37.020,B -0.000,C 0.000}
gfCNCPOINT[455 ]= {X 592.055,Y 40.344,Z -1.818,A 35.514,B -0.000,C 0.000}
gfCNCPOINT[456 ]= {X 591.907,Y 40.597,Z -1.818,A 30.269,B -0.000,C 0.000}
gfCNCPOINT[457 ]= {X 591.862,Y 40.678,Z -1.818,A 29.051,B -0.000,C 0.000}
gfCNCPOINT[458 ]= {X 591.813,Y 40.756,Z -1.818,A 32.363,B -0.000,C -0.000}
gfCNCPOINT[459 ]= {X 590.965,Y 42.012,Z -1.818,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[460 ]= {X 590.855,Y 42.157,Z -1.818,A 37.289,B -0.000,C 0.000}
gfCNCPOINT[461 ]= {X 590.728,Y 42.288,Z -1.818,A 43.829,B -0.000,C 0.000}
gfCNCPOINT[462 ]= {X 590.505,Y 42.496,Z -1.818,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[463 ]= {X 590.006,Y 43.091,Z -1.818,A 39.982,B -0.000,C -0.000}
gfCNCPOINT[464 ]= {X 589.665,Y 43.789,Z -1.818,A 26.038,B -0.000,C 0.000}
gfCNCPOINT[465 ]= {X 589.639,Y 43.860,Z -1.818,A 20.167,B -0.000,C -0.000}
gfCNCPOINT[466 ]= {X 589.609,Y 43.930,Z -1.818,A 22.871,B -0.000,C -0.000}
gfCNCPOINT[467 ]= {X 589.379,Y 44.688,Z -1.818,A 16.858,B -0.000,C 0.000}
gfCNCPOINT[468 ]= {X 589.343,Y 45.480,Z -1.818,A 2.630,B -0.000,C -0.000}
gfCNCPOINT[469 ]= {X 589.502,Y 46.257,Z -1.818,A -11.599,B -0.000,C 0.000}
gfCNCPOINT[470 ]= {X 589.848,Y 46.970,Z -1.818,A -25.827,B -0.000,C -0.000}
gfCNCPOINT[471 ]= {X 590.358,Y 47.577,Z -1.818,A -40.055,B -0.000,C 0.000}
gfCNCPOINT[472 ]= {X 591.001,Y 48.040,Z -1.818,A -54.284,B -0.000,C 0.000}
gfCNCPOINT[473 ]= {X 591.739,Y 48.330,Z -1.818,A -68.512,B -0.000,C -0.000}
gfCNCPOINT[474 ]= {X 592.525,Y 48.430,Z -1.818,A -82.741,B -0.000,C 0.000}
gfCNCPOINT[475 ]= {X 595.268,Y 48.430,Z -1.818,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[476 ]= {X 596.094,Y 48.320,Z -1.818,A -97.621,B -0.000,C -0.000}
gfCNCPOINT[477 ]= {X 596.863,Y 48.000,Z -1.818,A -112.572,B -0.000,C 0.000}
gfCNCPOINT[478 ]= {X 597.523,Y 47.493,Z -1.818,A -127.524,B -0.000,C -0.000}
gfCNCPOINT[479 ]= {X 598.030,Y 46.832,Z -1.818,A -142.475,B -0.000,C 0.000}
gfCNCPOINT[480 ]= {X 598.350,Y 46.064,Z -1.818,A -157.426,B -0.000,C -0.000}
gfCNCPOINT[481 ]= {X 598.460,Y 45.238,Z -1.818,A -172.378,B -0.000,C 0.000}
gfCNCPOINT[482 ]= {X 598.460,Y 43.275,Z -1.818,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[483 ]= {X 582.460,Y 43.274,Z -1.818,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[484 ]= {X 582.460,Y 43.274,Z 1.182,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[485 ]= {X 582.460,Y 43.274,Z 10.500,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[486 ]= {X 515.941,Y 12.706,Z 10.500,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[487 ]= {X 515.941,Y 12.706,Z 1.182,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[488 ]= {X 515.941,Y 12.706,Z -1.818,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[489 ]= {X 499.941,Y 10.951,Z -1.818,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[490 ]= {X 499.940,Y 26.951,Z -1.818,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[491 ]= {X 499.940,Y 36.451,Z -1.818,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[492 ]= {X 499.940,Y 49.970,Z -1.818,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[493 ]= {X 499.957,Y 50.012,Z -1.818,A -22.498,B -0.000,C 0.000}
gfCNCPOINT[494 ]= {X 500.000,Y 50.030,Z -1.818,A -67.500,B -0.000,C -0.000}
gfCNCPOINT[495 ]= {X 600.000,Y 50.030,Z -1.818,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[496 ]= {X 600.043,Y 50.012,Z -1.818,A -112.499,B -0.000,C 0.000}
gfCNCPOINT[497 ]= {X 600.060,Y 49.970,Z -1.818,A -157.499,B -0.000,C -0.000}
gfCNCPOINT[498 ]= {X 600.060,Y 34.491,Z -1.818,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[499 ]= {X 599.984,Y 33.910,Z -1.818,A 172.512,B -0.000,C -0.000}
gfCNCPOINT[500 ]= {X 599.961,Y 33.871,Z -1.818,A 150.242,B -0.000,C -0.000}
gfCNCPOINT[501 ]= {X 599.917,Y 33.858,Z -1.818,A 105.699,B -0.000,C 0.000}
gfCNCPOINT[502 ]= {X 597.471,Y 34.140,Z -1.818,A 83.427,B -0.000,C -0.000}
gfCNCPOINT[503 ]= {X 595.874,Y 34.498,Z -1.818,A 77.355,B -0.000,C 0.000}
gfCNCPOINT[504 ]= {X 594.318,Y 35.005,Z -1.818,A 71.955,B -0.000,C -0.000}
gfCNCPOINT[505 ]= {X 592.816,Y 35.657,Z -1.818,A 66.556,B -0.000,C 0.000}
gfCNCPOINT[506 ]= {X 591.382,Y 36.446,Z -1.818,A 61.156,B -0.000,C -0.000}
gfCNCPOINT[507 ]= {X 590.029,Y 37.367,Z -1.818,A 55.756,B -0.000,C 0.000}
gfCNCPOINT[508 ]= {X 590.005,Y 37.415,Z -1.818,A 26.897,B -0.000,C 0.000}
